created_at,entry_id,pm2_5,pm10,temp,trysnia,lageshtira,alarm_status
2019-09-24 20:36:25 CEST,1,6.4,18,23.2,99833,91.87,0
2019-09-24 20:37:19 CEST,2,6.5,19,23.2,99835,91.87,0
2019-09-24 20:38:13 CEST,3,6.5,19,23.2,99831,91.78,0
2019-09-24 20:39:07 CEST,4,6.4,19.4,25.4,99837,91.78,0
2019-09-24 20:40:01 CEST,5,6.4,19.7,24,99832,91.78,0
2019-09-24 20:40:55 CEST,6,6.4,19.6,23.6,99836,91.64,0
2019-09-24 20:41:49 CEST,7,6.4,19.5,23.5,99838,91.64,0
2019-09-24 20:42:43 CEST,8,6.5,19.9,23.5,99844,91.64,0
2019-09-24 20:43:37 CEST,9,6.5,20,23.5,99842,91.64,0
2019-09-24 20:44:31 CEST,10,6.5,19.5,23.4,99833,91.64,0
2019-09-24 20:45:25 CEST,11,6.4,19.3,23.3,99838,91.55,0
2019-09-24 20:46:19 CEST,12,6.3,18.6,23.3,99824,91.55,0
2019-09-24 20:47:22 CEST,13,5.3,16,23.3,99835,91.55,0
2019-09-24 20:48:16 CEST,14,5.3,16,23.3,99841,91.55,0
2019-09-24 20:49:10 CEST,15,5.3,15.8,23.3,99842,91.55,0
2019-09-24 20:50:04 CEST,16,5.3,15.1,23.4,99848,91.5,0
2019-09-24 20:50:58 CEST,17,5.4,16,23.5,99842,91.5,0
2019-09-24 20:51:52 CEST,18,5.3,15.7,23.5,99851,91.5,0
2019-09-24 20:52:46 CEST,19,5.4,16.3,23.4,99845,91.5,0
2019-09-24 20:53:40 CEST,20,5.4,16.2,23.5,99860,91.45,0
2019-09-24 20:54:34 CEST,21,5.4,16.3,23.4,99859,91.45,0
2019-09-24 20:55:28 CEST,22,5.5,16.3,23.4,99854,91.45,0
2019-09-24 20:56:22 CEST,23,5.5,16.1,23.4,99866,91.38,0
2019-09-24 20:57:16 CEST,24,5.5,15.6,23.3,99859,91.38,0
2019-09-24 20:58:10 CEST,25,5.5,16.8,23.3,99847,91.38,0
2019-09-24 20:59:04 CEST,26,5.6,16,23.4,99857,91.38,0
2019-09-24 20:59:58 CEST,27,5.6,15.9,23.4,99850,91.38,0
2019-09-24 21:00:52 CEST,28,5.7,15.5,23.3,99848,91.32,0
2019-09-24 21:01:45 CEST,29,5.7,16.1,23.3,99865,91.32,0
2019-09-24 21:02:39 CEST,30,5.7,17.2,23.2,99854,91.32,0
2019-09-24 21:03:33 CEST,31,5.7,18,23.1,99850,91.32,0
2019-09-24 21:04:27 CEST,32,5.8,18.8,23,99856,91.32,0
2019-09-24 21:05:21 CEST,33,5.8,19.2,23.1,99850,91.26,0
2019-09-24 21:06:15 CEST,34,5.8,19.2,23,99857,91.26,0
2019-09-24 21:07:09 CEST,35,5.9,18.8,23,99859,91.26,0
2019-09-24 21:08:03 CEST,36,5.9,19.2,23.1,99863,91.26,0
2019-09-24 21:09:00 CEST,37,6.1,20.1,23.2,99853,91.26,1
2019-09-24 21:09:57 CEST,38,6,20.4,23.3,99859,91.21,1
2019-09-24 21:10:54 CEST,39,6,20.3,26.7,99864,91.21,1
2019-09-24 21:11:51 CEST,40,6.1,20.1,23.7,99869,91.21,1
2019-09-24 21:12:45 CEST,41,6.1,19.5,23.6,99869,91.21,0
2019-09-24 21:13:39 CEST,42,6.1,19.7,23.5,99863,91.2,0
2019-09-24 21:14:33 CEST,43,6,19.7,23.6,99865,91.2,0
2019-09-24 21:15:27 CEST,44,6,19.2,23.5,99866,91.2,0
2019-09-24 21:16:21 CEST,45,6.1,19.4,23.4,99877,91.18,0
2019-09-24 21:17:15 CEST,46,6,19.9,23.2,99854,91.18,0
2019-09-24 21:18:09 CEST,47,5.9,18.9,23.2,99866,91.18,0
2019-09-24 21:19:03 CEST,48,5.9,19,23.3,99862,91.18,0
2019-09-24 21:19:57 CEST,49,5.9,19.4,23.2,99868,91.12,0
2019-09-24 21:20:54 CEST,50,6,20.5,23.2,99862,91.12,1
2019-09-24 21:21:52 CEST,51,6,20.6,23.1,99860,91.12,1
2019-09-24 21:22:49 CEST,52,5.9,20.9,23.1,99862,91.12,1
2019-09-24 21:23:46 CEST,53,6,21,23.1,99868,91.12,1
2019-09-24 21:24:43 CEST,54,6.1,21.1,23.1,99863,91.05,1
2019-09-24 21:25:40 CEST,55,6,20.1,23.2,99871,91.05,1
2019-09-24 21:26:34 CEST,56,5.9,19.7,23.2,99883,91.05,0
2019-09-24 21:27:27 CEST,57,5.9,19.7,23.2,99880,91.05,0
2019-09-24 21:28:24 CEST,58,5.9,22.2,23.2,99875,90.94,1
2019-09-24 21:29:21 CEST,59,5.9,21.8,23.2,99887,90.94,1
2019-09-24 21:30:18 CEST,60,5.9,20.6,23.2,99880,90.94,1
2019-09-24 21:31:15 CEST,61,6,20.7,23.1,99881,90.94,1
2019-09-24 21:32:12 CEST,62,5.9,20.1,23.1,99904,90.88,1
2019-09-24 21:33:06 CEST,63,6,19.7,23.1,99880,90.88,0
2019-09-24 21:34:03 CEST,64,5.9,20.3,23.1,99886,90.88,1
2019-09-24 21:34:57 CEST,65,5.9,20,23,99877,90.88,0
2019-09-24 21:35:51 CEST,66,5.9,19.8,23,99883,90.88,0
2019-09-24 21:36:45 CEST,67,5.8,18.8,23,99884,90.81,0
2019-09-24 21:37:39 CEST,68,5.8,18.6,22.9,99881,90.81,0
2019-09-24 21:38:33 CEST,69,5.9,19.9,23,99880,90.81,0
2019-09-24 21:39:27 CEST,70,5.9,19.9,22.9,99883,90.76,0
2019-09-24 21:40:20 CEST,71,6,20,22.9,99881,90.76,0
2019-09-24 21:41:14 CEST,72,6,19.9,22.9,99881,90.76,0
2019-09-24 21:42:11 CEST,73,6,20.1,22.9,99872,90.71,1
2019-09-24 21:43:08 CEST,74,6,20.1,23.1,99878,90.71,1
2019-09-24 21:44:05 CEST,75,6,20.6,23.1,99880,90.71,1
2019-09-24 21:45:02 CEST,76,6.1,20.5,23.1,99881,90.71,1
2019-09-24 21:45:59 CEST,77,6.1,20.7,23.2,99869,90.68,1
2019-09-24 21:46:56 CEST,78,6,20.7,23.1,99875,90.68,1
2019-09-24 21:47:50 CEST,79,6.1,19.6,23.1,99886,90.68,0
2019-09-24 21:48:44 CEST,80,6,18.6,23.2,99878,90.68,0
2019-09-24 21:49:38 CEST,81,6,18.5,23.2,99878,90.68,0
2019-09-24 21:50:32 CEST,82,6.1,18.7,23.2,99874,90.62,0
2019-09-24 21:51:26 CEST,83,6.1,18.8,23.2,99872,90.62,0
2019-09-24 21:52:20 CEST,84,6,18.8,23.2,99877,90.62,0
2019-09-24 21:53:13 CEST,85,6.1,18.7,23.1,99862,90.62,0
2019-09-24 21:54:07 CEST,86,6.1,18.9,23,99872,90.62,0
2019-09-24 21:55:01 CEST,87,6.1,18.9,23,99874,90.59,0
2019-09-24 21:55:55 CEST,88,6,16.3,23,99869,90.59,0
2019-09-24 21:56:49 CEST,89,6.1,16.2,22.9,99874,90.59,0
2019-09-24 21:57:43 CEST,90,6.1,17.1,23,99868,90.59,0
2019-09-24 21:58:37 CEST,91,6,17.3,23,99868,90.51,0
2019-09-24 21:59:31 CEST,92,6,17.2,23,99868,90.51,0
2019-09-24 22:00:25 CEST,93,6,17.4,23,99863,90.51,0
2019-09-24 22:01:19 CEST,94,6,16.4,23,99866,90.51,0
2019-09-24 22:02:14 CEST,95,6.1,16.7,23,99868,90.47,0
2019-09-24 22:03:07 CEST,96,6.1,17.1,23,99865,90.47,0
2019-09-24 22:04:01 CEST,97,6.1,16.8,23,99854,90.47,0
2019-09-24 22:04:55 CEST,98,6.2,16.7,23.1,99859,90.47,0
2019-09-24 22:05:49 CEST,99,6.1,15.1,23.1,99850,90.4,0
2019-09-24 22:06:43 CEST,100,6.1,16.5,23.1,99850,90.4,0
2019-09-24 22:07:37 CEST,101,6,15.8,23.1,99857,91.87,0
2019-09-24 22:08:31 CEST,102,6,16.1,23.1,99859,91.87,0
2019-09-24 22:09:25 CEST,103,6,15.7,23,99865,91.87,0
2019-09-24 22:10:19 CEST,104,6.1,16.4,23,99856,91.78,0
2019-09-24 22:11:13 CEST,105,6,15.5,23.1,99857,91.78,0
2019-09-24 22:12:07 CEST,106,6.1,15.2,23.3,99850,91.78,0
2019-09-24 22:13:00 CEST,107,6.1,15,23.3,99854,91.64,0
2019-09-24 22:13:54 CEST,108,6,15.1,23.3,99856,91.64,0
2019-09-24 22:14:48 CEST,109,6,14.8,23.2,99845,91.64,0
2019-09-24 22:15:42 CEST,110,6,14.7,23.1,99848,91.64,0
2019-09-24 22:16:37 CEST,111,6,14.6,23.1,99859,91.64,0
2019-09-24 22:17:31 CEST,112,5.9,15.5,23.1,99863,91.55,0
2019-09-24 22:18:25 CEST,113,5.8,15.4,23.1,99857,91.55,0
2019-09-24 22:19:19 CEST,114,5.8,16.3,23.2,99856,91.55,0
2019-09-24 22:20:13 CEST,115,5.8,16.3,23.1,99860,91.55,0
2019-09-24 22:21:07 CEST,116,5.8,16.4,23.1,99856,91.55,0
2019-09-24 22:22:02 CEST,117,5.8,16.6,23.1,99854,91.5,0
2019-09-24 22:22:56 CEST,118,5.9,16.6,23.1,99847,91.5,0
2019-09-24 22:23:50 CEST,119,5.8,16.7,23.1,99856,91.5,0
2019-09-24 22:24:44 CEST,120,5.8,16,23.1,99854,91.5,0
2019-09-24 22:25:38 CEST,121,5.8,14.7,23.1,99859,91.45,0
2019-09-24 22:26:31 CEST,122,5.9,15.4,23.1,99865,91.45,0
2019-09-24 22:27:26 CEST,123,5.9,16.3,23.1,99866,91.45,0
2019-09-24 22:28:20 CEST,124,5.9,16.5,23,99869,91.38,0
2019-09-24 22:29:14 CEST,125,5.9,16.5,23,99877,91.38,0
2019-09-24 22:30:08 CEST,126,5.9,16.8,23,99868,91.38,0
2019-09-24 22:31:02 CEST,127,5.9,16.9,23.1,99866,91.38,0
2019-09-24 22:31:56 CEST,128,5.8,17.5,23.1,99869,91.38,0
2019-09-24 22:32:50 CEST,129,5.8,18.6,23.1,99868,91.32,0
2019-09-24 22:33:44 CEST,130,5.8,17,23.2,99860,91.32,0
2019-09-24 22:34:38 CEST,131,5.8,18.1,23.2,99874,91.32,0
2019-09-24 22:35:32 CEST,132,5.7,17.4,23.1,99872,91.32,0
2019-09-24 22:36:26 CEST,133,5.8,18.5,23.1,99875,91.32,0
2019-09-24 22:37:20 CEST,134,5.8,18.3,23.1,99877,91.26,0
2019-09-24 22:38:14 CEST,135,5.8,18.2,23.1,99883,91.26,0
2019-09-24 22:39:08 CEST,136,5.7,18.3,23.1,99868,91.26,0
2019-09-24 22:40:02 CEST,137,5.7,19,23.1,99883,91.26,0
2019-09-24 22:40:56 CEST,138,5.7,18.9,23.1,99874,91.26,0
2019-09-24 22:41:50 CEST,139,5.8,19,23.1,99878,91.21,0
2019-09-24 22:42:44 CEST,140,5.8,19.5,23,99883,91.21,0
2019-09-24 22:43:38 CEST,141,5.8,19.3,23.1,99880,91.21,0
2019-09-24 22:44:31 CEST,142,5.9,18.1,23.2,99878,91.21,0
2019-09-24 22:45:25 CEST,143,5.9,18.7,23.3,99878,91.2,0
2019-09-24 22:46:19 CEST,144,5.9,18,23.4,99880,91.2,0
2019-09-24 22:47:13 CEST,145,5.9,19.1,23.3,99889,91.2,0
2019-09-24 22:48:10 CEST,146,5.9,20.4,23.3,99896,91.18,1
2019-09-24 22:49:07 CEST,147,6.1,23.2,23.2,99892,91.18,1
2019-09-24 22:50:04 CEST,148,6.1,24,23.2,99890,91.18,1
2019-09-24 22:51:01 CEST,149,6.1,23.9,23.1,99914,91.18,1
2019-09-24 22:51:58 CEST,150,6.1,23.7,23.1,99889,91.12,1
2019-09-24 22:52:55 CEST,151,6.2,24.4,23.1,99883,91.12,1
2019-09-24 22:53:52 CEST,152,6.2,23.9,23.1,99881,91.12,1
2019-09-24 22:54:48 CEST,153,6.2,23.5,23,99875,91.12,1
2019-09-24 22:55:45 CEST,154,6.2,24.8,23,99884,91.12,1
2019-09-24 22:56:42 CEST,155,6.1,25.7,22.9,99892,91.05,1
2019-09-24 22:57:39 CEST,156,6.2,25.4,22.9,99893,91.05,1
2019-09-24 22:58:36 CEST,157,6.3,26.7,22.8,99880,91.05,1
2019-09-24 22:59:33 CEST,158,6.4,26,22.7,99892,91.05,1
2019-09-24 23:00:30 CEST,159,6.4,26,22.8,99884,90.94,1
2019-09-24 23:01:27 CEST,160,6.5,27.3,22.9,99887,90.94,1
2019-09-24 23:02:24 CEST,161,6.6,26.8,22.9,99895,90.94,1
2019-09-24 23:03:21 CEST,162,6.7,26.9,22.8,99889,90.94,1
2019-09-24 23:04:18 CEST,163,6.6,26.1,22.9,99896,90.88,1
2019-09-24 23:05:15 CEST,164,6.6,25.9,22.8,99887,90.88,1
2019-09-24 23:06:12 CEST,165,6.7,26.2,22.8,99887,90.88,1
2019-09-24 23:07:09 CEST,166,6.8,26.8,22.9,99899,90.88,1
2019-09-24 23:08:06 CEST,167,6.8,26.2,22.9,99884,90.88,1
2019-09-24 23:09:03 CEST,168,6.8,27.5,22.9,99893,90.81,1
2019-09-24 23:10:00 CEST,169,6.8,27.7,22.9,99895,90.81,1
2019-09-24 23:10:57 CEST,170,6.8,27.4,23,99893,90.81,1
2019-09-24 23:11:54 CEST,171,6.8,27.6,23,99886,90.76,1
2019-09-24 23:12:50 CEST,172,6.8,27.5,23,99883,90.76,1
2019-09-24 23:13:47 CEST,173,6.8,27.4,22.9,99877,90.76,1
2019-09-24 23:14:44 CEST,174,6.9,27.1,22.9,99890,90.71,1
2019-09-24 23:15:41 CEST,175,6.8,26.1,22.7,99884,90.71,1
2019-09-24 23:16:38 CEST,176,6.8,24.6,22.6,99893,90.71,1
2019-09-24 23:17:36 CEST,177,6.7,21.8,22.5,99889,90.71,1
2019-09-24 23:18:33 CEST,178,6.6,21.6,22.5,99877,90.68,1
2019-09-24 23:19:29 CEST,179,6.6,21.5,22.4,99876,90.68,1
2019-09-24 23:20:26 CEST,180,6.6,21.5,22.5,99887,90.68,1
2019-09-24 23:21:23 CEST,181,6.6,21.1,22,99880,90.68,1
2019-09-24 23:22:20 CEST,182,6.6,21.7,22.4,99877,90.68,1
2019-09-24 23:23:17 CEST,183,6.6,21.1,22.4,99887,90.62,1
2019-09-24 23:24:14 CEST,184,6.5,20.2,22.4,99886,90.62,1
2019-09-24 23:25:08 CEST,185,6.6,19.4,22.5,99876,90.62,0
2019-09-24 23:26:02 CEST,186,6.5,19.1,22.5,99895,90.62,0
2019-09-24 23:26:56 CEST,187,6.4,18.3,22.5,99890,90.62,0
2019-09-24 23:27:50 CEST,188,6.4,18.3,22.6,99890,90.59,0
2019-09-24 23:28:44 CEST,189,6.4,17.8,22.6,99899,90.59,0
2019-09-24 23:29:38 CEST,190,6.3,17.4,22.6,99901,90.59,0
2019-09-24 23:30:32 CEST,191,6.2,17.1,22.6,99898,90.59,0
2019-09-24 23:31:26 CEST,192,6.2,17,22.6,99904,90.51,0
2019-09-24 23:32:20 CEST,193,6.1,17.1,22.6,99901,90.51,0
2019-09-24 23:33:14 CEST,194,6.1,17,22.7,99902,90.51,0
2019-09-24 23:34:08 CEST,195,6,16.7,22.7,99905,90.51,0
2019-09-24 23:35:02 CEST,196,6,15.9,22.7,99907,90.47,0
2019-09-24 23:35:56 CEST,197,6,16.4,22.7,99901,90.47,0
2019-09-24 23:36:50 CEST,198,6,16.2,22.6,99913,90.47,0
2019-09-24 23:37:45 CEST,199,6,16.1,22.6,99899,90.47,0
2019-09-24 23:38:39 CEST,200,6,16.4,22.6,99913,90.4,0
2019-09-24 23:39:33 CEST,201,6,16.2,22.5,99893,90.4,0
2019-09-24 23:40:27 CEST,202,6,16.1,22.5,99904,90.4,0
2019-09-24 23:41:21 CEST,203,6,15.6,22.5,99895,90.4,0
2019-09-24 23:42:14 CEST,204,6,15.6,22.5,99901,90.33,0
2019-09-24 23:43:08 CEST,205,6,16.3,22.5,99889,90.33,0
2019-09-24 23:44:02 CEST,206,6,16.3,22.4,99881,90.33,0
2019-09-24 23:44:56 CEST,207,6.1,17.7,22.5,99881,90.33,0
2019-09-24 23:45:50 CEST,208,6,17.2,22.5,99886,90.26,0
2019-09-24 23:46:44 CEST,209,6.1,17.9,22.5,99867,90.26,0
2019-09-24 23:47:38 CEST,210,6.1,18.5,22.5,99880,90.26,0
2019-09-24 23:48:32 CEST,211,6.1,18.4,22.4,99870,90.26,0
2019-09-24 23:49:26 CEST,212,6.1,17.7,22.5,99871,90.26,0
2019-09-24 23:50:20 CEST,213,6.1,17.7,22.4,99870,90.19,0
2019-09-24 23:51:14 CEST,214,6.1,17.2,22.4,99871,90.19,0
2019-09-24 23:52:08 CEST,215,6.2,17.1,22.3,99867,90.19,0
2019-09-24 23:53:02 CEST,216,6.2,17.8,22.3,99870,90.19,0
2019-09-24 23:53:56 CEST,217,6.3,17.6,22.3,99877,90.19,0
2019-09-24 23:54:49 CEST,218,6.2,18.4,22.3,99873,90.11,0
2019-09-24 23:55:43 CEST,219,6.2,18.7,22.3,99871,90.11,0
2019-09-24 23:56:37 CEST,220,6.2,18.9,22.2,99883,90.11,0
2019-09-24 23:57:31 CEST,221,6.2,19,22.2,99880,90.11,0
2019-09-24 23:58:25 CEST,222,6.2,19.5,22.2,99877,90.11,0
2019-09-24 23:59:19 CEST,223,6.2,20,22.2,99874,90.03,0
2019-09-25 00:00:16 CEST,224,6.3,20.5,22.3,99879,90.03,1
2019-09-25 00:01:13 CEST,225,6.3,20.7,22.5,99878,90.03,1
2019-09-25 00:02:10 CEST,226,6.2,20.9,22.4,99886,90.03,1
2019-09-25 00:03:07 CEST,227,6.1,20.5,22.3,99868,90.03,1
2019-09-25 00:04:01 CEST,228,6,19.6,22.3,99880,89.92,0
2019-09-25 00:04:55 CEST,229,6.1,19.7,22.3,99885,89.92,0
2019-09-25 00:05:48 CEST,230,6.1,19.8,22.3,99886,89.92,0
2019-09-25 00:06:42 CEST,231,6.1,20,22.3,99896,89.92,0
2019-09-25 00:07:36 CEST,232,6.1,19.9,22.3,99889,89.85,0
2019-09-25 00:08:33 CEST,233,6.1,21.1,22.2,99895,89.85,1
2019-09-25 00:09:30 CEST,234,6.1,21.6,22.2,99899,89.85,1
2019-09-25 00:10:27 CEST,235,6.1,21.5,22.3,99895,89.85,1
2019-09-25 00:11:24 CEST,236,6,22.7,22.3,99899,89.85,1
2019-09-25 00:12:21 CEST,237,6,21.5,22.3,99901,89.78,1
2019-09-25 00:13:18 CEST,238,6.1,22,22.3,99919,89.78,1
2019-09-25 00:14:15 CEST,239,6.1,21.6,22.2,99893,89.78,1
2019-09-25 00:15:12 CEST,240,6.2,21.2,22.2,99898,89.78,1
2019-09-25 00:16:09 CEST,241,6.3,21.2,22.2,99904,89.78,1
2019-09-25 00:17:06 CEST,242,6.2,21.2,22.1,99890,89.69,1
2019-09-25 00:18:03 CEST,243,6.2,21.1,22.1,99892,89.69,1
2019-09-25 00:18:59 CEST,244,6.3,21.3,22.1,99898,89.69,1
2019-09-25 00:19:56 CEST,245,6.2,20.9,22.2,99885,89.69,1
2019-09-25 00:20:53 CEST,246,6.1,20.3,22.1,99899,89.69,1
2019-09-25 00:21:50 CEST,247,6,20.2,22.1,99904,89.6,1
2019-09-25 00:22:47 CEST,248,6.1,21.2,22.1,99898,89.6,1
2019-09-25 00:23:44 CEST,249,6.1,20.1,22.1,99904,89.6,1
2019-09-25 00:24:38 CEST,250,6,19.7,22.2,99902,89.6,0
2019-09-25 00:25:32 CEST,251,6,19.1,22.1,99907,89.51,0
2019-09-25 00:26:26 CEST,252,6,18.6,22.1,99902,89.51,0
2019-09-25 00:27:20 CEST,253,6.1,18.7,22.1,99895,89.51,0
2019-09-25 00:28:14 CEST,254,6.1,18.3,22,99904,89.51,0
2019-09-25 00:29:08 CEST,255,6.1,19.3,22,99904,89.52,0
2019-09-25 00:30:01 CEST,256,6.2,19,22,99907,89.44,0
2019-09-25 00:30:55 CEST,257,6.2,18.9,22,99901,89.44,0
2019-09-25 00:31:49 CEST,258,6.2,18.7,22,99904,89.44,0
2019-09-25 00:32:43 CEST,259,6.3,18.9,22.1,99893,89.44,0
2019-09-25 00:33:37 CEST,260,6.3,18.9,22,99893,89.36,0
2019-09-25 00:34:31 CEST,261,6.3,19.8,22.1,99898,89.36,0
2019-09-25 00:35:25 CEST,262,6.3,19.8,22.1,99892,89.36,0
2019-09-25 00:36:19 CEST,263,6.3,19.1,22,99896,89.36,0
2019-09-25 00:37:13 CEST,264,6.4,19.1,22.1,99898,89.28,0
2019-09-25 00:38:07 CEST,265,6.3,18.6,22,99904,89.28,0
2019-09-25 00:39:01 CEST,266,6.5,17.7,22.1,99901,89.28,0
2019-09-25 00:39:55 CEST,267,6.5,18.3,22.1,99904,89.28,0
2019-09-25 00:40:48 CEST,268,6.5,18.3,22.1,99901,89.28,0
2019-09-25 00:41:42 CEST,269,6.4,18.1,22.2,99901,89.28,0
2019-09-25 00:42:36 CEST,270,6.3,17.8,22.2,99904,89.19,0
2019-09-25 00:43:30 CEST,271,6.3,18.6,22.2,99899,89.19,0
2019-09-25 00:44:24 CEST,272,6.3,18.5,22.2,99899,89.19,0
2019-09-25 00:45:18 CEST,273,6.3,19.3,22.3,99907,89.19,0
2019-09-25 00:46:12 CEST,274,6.2,19.2,22.3,99908,89.19,0
2019-09-25 00:47:06 CEST,275,6.2,19.7,22.3,99899,89.1,0
2019-09-25 00:48:00 CEST,276,6.2,19.7,22.3,99908,89.1,0
2019-09-25 00:48:57 CEST,277,6.2,20.1,22.2,99904,89.1,1
2019-09-25 00:49:51 CEST,278,6.3,18.4,22.2,99907,89.1,0
2019-09-25 00:50:45 CEST,279,6.3,18.5,22.3,99907,89.1,0
2019-09-25 00:51:39 CEST,280,6.3,18,22.3,99917,89.03,0
2019-09-25 00:52:33 CEST,281,6.4,18.3,22.3,99911,89.03,0
2019-09-25 00:53:26 CEST,282,6.4,18.3,22.3,99914,89.03,0
2019-09-25 00:54:20 CEST,283,6.4,17.6,22.3,99917,89.03,0
2019-09-25 00:55:14 CEST,284,6.3,17.5,22.3,99911,89.03,0
2019-09-25 00:56:08 CEST,285,6.3,16.3,22.4,99913,89.03,0
