created_at,entry_id,pm2_5,pm10,temp,trysnia,lageshtira,alarm_status
2019-09-25 00:57:02 CEST,286,6.3,16,22.4,99916,89.03,0
2019-09-25 00:57:56 CEST,287,6.3,16.2,22.4,99917,88.98,0
2019-09-25 00:58:50 CEST,288,6.3,16.5,22.4,99908,88.98,0
2019-09-25 00:59:44 CEST,289,6.3,16.2,22.4,99917,88.98,0
2019-09-25 01:00:38 CEST,290,6.3,16.4,22.4,99917,88.98,0
2019-09-25 01:01:32 CEST,291,6.2,15.5,22.4,99919,88.98,0
2019-09-25 01:02:25 CEST,292,6.2,15.6,22.4,99923,88.98,0
2019-09-25 01:03:19 CEST,293,6.2,15.1,22.4,99919,88.93,0
2019-09-25 01:04:13 CEST,294,6.2,14.8,22.4,99914,88.93,0
2019-09-25 01:05:11 CEST,295,6.3,14.9,22.4,99925,88.93,0
2019-09-25 01:06:05 CEST,296,6.2,14.5,22.4,99920,88.93,0
2019-09-25 01:06:58 CEST,297,6.2,14.1,22.4,99929,88.93,0
2019-09-25 01:07:52 CEST,298,6.2,13.6,22.4,99943,88.93,0
2019-09-25 01:08:46 CEST,299,6.2,13.8,22.4,99926,88.88,0
2019-09-25 01:09:41 CEST,300,6.2,13.7,22.4,99920,88.88,0
2019-09-26 19:37:05 CEST,301,14.7,28.3,24.3,100178,88.88,1
2019-09-26 19:38:02 CEST,302,14.8,28.4,24.3,100179,88.88,1
2019-09-26 19:38:59 CEST,303,14.8,28.7,24.3,100176,88.88,1
2019-09-26 19:39:56 CEST,304,14.8,28.2,24.3,100182,88.88,1
2019-09-26 19:40:53 CEST,305,14.6,27.6,24.3,100187,88.88,1
2019-09-26 19:41:50 CEST,306,14.6,27.6,24.4,100178,88.8,1
2019-09-26 19:42:48 CEST,307,14.7,28,24.4,100190,88.8,1
2019-09-26 19:43:44 CEST,308,14.8,28,24.4,100182,88.8,1
2019-09-26 19:44:41 CEST,309,14.7,27.8,24.3,100179,88.8,1
2019-09-26 19:45:38 CEST,310,14.7,28.1,24.3,100185,88.8,1
2019-09-26 19:46:36 CEST,311,14.7,28.7,24.3,100179,88.8,1
2019-09-26 19:47:32 CEST,312,14.7,28,24.3,100178,88.8,1
2019-09-26 19:48:30 CEST,313,14.7,28.2,24.3,100178,88.8,1
2019-09-26 19:49:27 CEST,314,14.7,28.4,24,100179,88.77,1
2019-09-26 19:50:24 CEST,315,14.5,27.2,23.7,100180,88.77,1
2019-09-26 19:51:20 CEST,316,14.4,26.1,23.5,100183,88.77,1
2019-09-26 19:52:18 CEST,317,14.4,25.7,31.4,100204,88.77,1
2019-09-26 19:53:15 CEST,318,14.4,26.4,25,100198,88.77,1
2019-09-26 19:54:12 CEST,319,14.5,26.4,24.1,100184,88.77,1
2019-09-26 19:55:09 CEST,320,14.3,26.3,23.6,100185,88.77,1
2019-09-26 19:56:06 CEST,321,14.2,26.4,23.4,100189,88.71,1
2019-09-26 19:57:03 CEST,322,14.1,26.7,23.4,100182,88.71,1
2019-09-26 19:58:00 CEST,323,14.2,26.7,23.5,100189,88.71,1
2019-09-26 19:58:57 CEST,324,14.3,26.4,23.5,100191,88.71,1
2019-09-26 19:59:54 CEST,325,14.4,27.3,23.6,100189,88.71,1
2019-09-26 20:00:51 CEST,326,14.5,27.2,23.6,100200,88.71,1
2019-09-26 20:01:48 CEST,327,14.5,27.3,23.6,100185,88.66,1
2019-09-26 20:02:45 CEST,328,14.5,27.1,23.6,100189,88.66,1
2019-09-26 20:03:42 CEST,329,14.4,27.1,23.6,100182,88.66,1
2019-09-26 20:04:39 CEST,330,14.5,27.8,23.7,100179,88.66,1
2019-09-26 20:05:36 CEST,331,14.5,27.5,23.7,100194,88.66,1
2019-09-26 20:06:33 CEST,332,14.5,27.1,23.7,100189,88.66,1
2019-09-26 20:07:30 CEST,333,14.5,26.5,23.7,100183,88.66,1
2019-09-26 20:08:27 CEST,334,14.4,26.4,23.6,100189,88.59,1
2019-09-26 20:09:24 CEST,335,14.3,26.9,23.6,100188,88.59,1
2019-09-26 20:10:21 CEST,336,14.3,26.6,23.5,100188,88.59,1
2019-09-26 20:11:18 CEST,337,14.2,26.5,23.5,100198,88.59,1
2019-09-26 20:12:15 CEST,338,14.2,26.5,23.5,100198,88.59,1
2019-09-26 20:13:12 CEST,339,14.2,27.4,23.4,100189,88.59,1
2019-09-26 20:14:10 CEST,340,14,26.7,23.5,100192,88.59,1
2019-09-26 20:15:07 CEST,341,14,26.3,23.4,100194,88.51,1
2019-09-26 20:16:04 CEST,342,13.9,26.2,23.4,100192,88.51,1
2019-09-26 20:17:01 CEST,343,13.9,26.7,23.4,100191,88.51,1
2019-09-26 20:17:58 CEST,344,13.9,27,23.3,100200,88.51,1
2019-09-26 20:18:55 CEST,345,13.9,27,23.3,100203,88.51,1
2019-09-26 20:19:52 CEST,346,13.9,27.4,23.4,100201,88.51,1
2019-09-26 20:20:49 CEST,347,14,28.2,23.3,100207,88.51,1
2019-09-26 20:21:46 CEST,348,13.8,27.4,23.4,100204,88.51,1
2019-09-26 20:22:43 CEST,349,13.7,28.3,23.3,100203,88.47,1
2019-09-26 20:23:40 CEST,350,13.9,28.7,23.3,100210,88.47,1
2019-09-26 20:24:37 CEST,351,13.8,28.3,23.4,100215,88.47,1
2019-09-26 20:25:34 CEST,352,13.9,27.9,23.4,100209,88.47,1
2019-09-26 20:26:31 CEST,353,13.9,27.5,23.4,100204,88.42,1
2019-09-26 20:27:28 CEST,354,13.7,27.8,23.5,100207,88.42,1
2019-09-26 20:28:25 CEST,355,13.7,27.8,23.5,100215,88.42,1
2019-09-26 20:29:22 CEST,356,13.6,28.1,23.5,100210,88.42,1
2019-09-26 20:30:19 CEST,357,13.5,27.7,23.5,100222,88.42,1
2019-09-26 20:31:16 CEST,358,13.5,27.8,23.5,100206,88.42,1
2019-09-26 20:32:13 CEST,359,13.4,27.4,23.5,100215,88.38,1
2019-09-26 20:33:10 CEST,360,13.3,26.8,23.5,100221,88.38,1
2019-09-26 20:34:07 CEST,361,13.2,26.9,23.5,100216,88.38,1
2019-09-26 20:35:04 CEST,362,13.2,27.7,23.4,100224,88.38,1
2019-09-26 20:36:01 CEST,363,13.1,28.8,23.4,100224,88.38,1
2019-09-26 20:36:58 CEST,364,13,28.8,23.3,100225,88.32,1
2019-09-26 20:37:55 CEST,365,12.9,28.5,23.3,100216,88.32,1
2019-09-26 20:38:52 CEST,366,12.8,28.9,23.3,100222,88.32,1
2019-09-26 20:39:50 CEST,367,12.8,28.9,23.3,100234,88.32,1
2019-09-26 20:40:47 CEST,368,12.8,29.7,23.3,100216,88.32,1
2019-09-26 20:41:44 CEST,369,12.8,27.8,23.3,100213,88.32,1
2019-09-26 20:42:41 CEST,370,12.7,27.5,23.3,100227,88.32,1
2019-09-26 20:43:38 CEST,371,12.8,28.3,23.3,100227,88.25,1
2019-09-26 20:44:35 CEST,372,12.7,28.1,23.3,100228,88.25,1
2019-09-26 20:45:32 CEST,373,12.6,27.8,23.4,100219,88.25,1
2019-09-26 20:46:29 CEST,374,12.5,27.6,23.4,100224,88.25,1
2019-09-26 20:47:26 CEST,375,12.5,28.6,23.4,100219,88.25,1
2019-09-26 20:48:23 CEST,376,12.6,29.3,23.4,100222,88.25,1
2019-09-26 20:49:20 CEST,377,12.6,29.5,23.4,100216,88.25,1
2019-09-26 20:50:17 CEST,378,12.7,30,23.4,100230,88.18,1
2019-09-26 20:51:14 CEST,379,12.7,29,23.4,100228,88.18,1
2019-09-26 20:52:11 CEST,380,12.6,28.5,23.3,100228,88.18,1
2019-09-26 20:53:08 CEST,381,12.6,28.5,23.3,100225,88.18,1
2019-09-26 20:54:05 CEST,382,12.5,28.4,23.2,100228,88.18,1
2019-09-26 20:55:02 CEST,383,12.5,28.8,23.1,100234,88.18,1
2019-09-26 20:55:59 CEST,384,12.6,28.3,23.1,100224,88.09,1
2019-09-26 20:56:56 CEST,385,12.5,28.2,23.1,100230,88.09,1
2019-09-26 20:57:53 CEST,386,12.6,28.3,23.1,100230,88.09,1
2019-09-26 20:58:50 CEST,387,12.7,28.5,23.1,100231,88.09,1
2019-09-26 20:59:47 CEST,388,12.7,28.4,23.1,100231,88.09,1
2019-09-26 21:00:45 CEST,389,12.7,28.2,23,100228,88.01,1
2019-09-26 21:01:42 CEST,390,12.7,28.9,23,100231,88.01,1
2019-09-26 21:02:39 CEST,391,12.7,28.6,23,100229,88.01,1
2019-09-26 21:03:36 CEST,392,12.7,27.7,23,100234,88.01,1
2019-09-26 21:04:33 CEST,393,12.8,28,23,100232,88.01,1
2019-09-26 21:05:30 CEST,394,12.9,27.9,23,100238,88.01,1
2019-09-26 21:06:27 CEST,395,12.9,27.8,23.1,100222,88,1
2019-09-26 21:07:24 CEST,396,13.1,27.9,23,100241,88,1
2019-09-26 21:08:21 CEST,397,13,28.5,23,100232,88,1
2019-09-26 21:09:18 CEST,398,12.9,27.4,23,100246,88,1
2019-09-26 21:10:15 CEST,399,12.8,27.3,23,100232,88,1
2019-09-26 21:11:12 CEST,400,12.9,27.1,23,100246,88,1
2019-09-26 21:12:09 CEST,401,12.8,26,23,100243,87.8,1
2019-09-26 21:13:06 CEST,402,12.8,26.5,22.9,100235,87.8,1
2019-09-26 21:14:03 CEST,403,12.9,26.6,22.9,100237,87.8,1
2019-09-26 21:15:00 CEST,404,12.8,25.9,22.9,100244,87.8,1
2019-09-26 21:15:57 CEST,405,12.7,24.5,22.9,100246,87.8,1
2019-09-26 21:16:54 CEST,406,12.7,24.8,22.9,100246,87.8,1
2019-09-26 21:17:51 CEST,407,12.6,24.4,22.9,100244,87.8,1
2019-09-26 21:18:48 CEST,408,12.6,24.7,22.9,100241,87.8,1
2019-09-26 21:19:45 CEST,409,12.7,25.1,22.8,100252,87.8,1
2019-09-26 21:20:42 CEST,410,12.7,25.3,22.8,100246,87.6,1
2019-09-26 21:21:39 CEST,411,12.7,25,22.7,100249,87.6,1
2019-09-26 21:22:36 CEST,412,12.6,24.8,22.7,100256,87.6,1
2019-09-26 21:23:33 CEST,413,12.6,24.5,22.8,100253,87.6,1
2019-09-26 21:24:30 CEST,414,12.6,24.5,22.9,100253,87.6,1
2019-09-26 21:25:27 CEST,415,12.5,24.3,22.9,100250,87.6,1
2019-09-26 21:26:25 CEST,416,12.4,23.6,22.9,100249,87.6,1
2019-09-26 21:27:22 CEST,417,12.4,24,22.9,100247,87.7,1
2019-09-26 21:28:19 CEST,418,12.5,24.5,22.9,100255,87.7,1
2019-09-26 21:29:16 CEST,419,12.6,26.9,22.9,100246,87.6,1
2019-09-26 21:30:13 CEST,420,12.6,26.4,22.9,100249,87.6,1
2019-09-26 21:31:10 CEST,421,12.6,26.8,22.9,100250,87.5,1
2019-09-26 21:32:07 CEST,422,12.6,27.2,23,100265,87.5,1
2019-09-26 21:33:04 CEST,423,12.6,26.3,22.9,100246,87.5,1
2019-09-26 21:34:01 CEST,424,12.7,26.7,22.9,100250,87.5,1
2019-09-26 21:34:58 CEST,425,12.9,26.7,22.9,100256,87.5,1
2019-09-26 21:35:55 CEST,426,12.7,26.4,22.9,100253,87.5,1
2019-09-26 21:36:53 CEST,427,12.8,25.9,22.8,100259,87.5,1
2019-09-26 21:37:50 CEST,428,12.8,26.1,22.8,100264,87.4,1
2019-09-26 21:38:47 CEST,429,13.1,27.4,22.8,100249,87.4,1
2019-09-26 21:39:44 CEST,430,13.1,28.7,22.8,100244,87.4,1
2019-09-26 21:40:41 CEST,431,13.1,28.6,22.9,100259,87.5,1
2019-09-26 21:41:38 CEST,432,13.1,28.9,22.9,100256,87.5,1
2019-09-26 21:42:35 CEST,433,13.1,29.5,22.9,100261,87.4,1
2019-09-26 21:43:32 CEST,434,13.3,30.9,22.9,100264,87.4,1
2019-09-26 21:44:29 CEST,435,13.4,31.5,22.9,100261,87.4,1
2019-09-26 21:45:26 CEST,436,13.5,30.7,22.8,100262,87.3,1
2019-09-26 21:46:23 CEST,437,13.5,31.6,22.8,100268,87.3,1
2019-09-26 21:47:20 CEST,438,13.4,30.6,22.8,100261,87.3,1
2019-09-26 21:48:17 CEST,439,13.4,30.8,22.8,100262,87.3,1
2019-09-26 21:49:14 CEST,440,13.4,31.5,22.9,100256,87.3,1
2019-09-26 21:50:11 CEST,441,13.4,32,22.9,100265,87.3,1
2019-09-26 21:51:08 CEST,442,13.5,32.3,22.9,100258,87.3,1
2019-09-26 21:52:05 CEST,443,13.6,33.3,22.9,100265,87.1,1
2019-09-26 21:53:03 CEST,444,13.6,33.3,22.9,100264,87.1,1
2019-09-26 21:54:00 CEST,445,13.5,32.8,22.9,100265,87.1,1
2019-09-26 21:54:56 CEST,446,13.6,32.7,22.9,100276,87.1,1
2019-09-26 21:55:54 CEST,447,13.4,31.9,22.9,100270,87.1,1
2019-09-26 21:56:51 CEST,448,13.3,31.8,23,100265,87.1,1
2019-09-26 21:57:48 CEST,449,13.5,29.8,23.1,100271,87.1,1
2019-09-26 21:58:45 CEST,450,13.4,30.2,23.1,100265,87.1,1
2019-09-26 21:59:42 CEST,451,13.4,30.4,23.1,100271,87,1
2019-09-26 22:00:39 CEST,452,13.4,30.3,23.2,100270,87,1
2019-09-26 22:01:36 CEST,453,13.3,30.5,23.1,100271,87,1
2019-09-26 22:02:33 CEST,454,13.3,30,23.1,100264,87,1
2019-09-26 22:03:30 CEST,455,13.2,29.7,23.1,100273,87.1,1
2019-09-26 22:04:27 CEST,456,13.2,29.9,23.1,100268,87.1,1
2019-09-26 22:05:24 CEST,457,13.2,30.2,23.1,100274,87.1,1
2019-09-26 22:06:21 CEST,458,13.2,30.6,23.1,100273,87.1,1
2019-09-26 22:07:18 CEST,459,13.1,29.8,23.1,100274,87,1
2019-09-26 22:08:15 CEST,460,13.1,28.6,23.1,100280,87,1
2019-09-26 22:09:12 CEST,461,13.2,28.7,23,100271,87,1
2019-09-26 22:10:09 CEST,462,13.3,28.2,23,100277,87,1
2019-09-26 22:11:06 CEST,463,13.2,27.7,22.8,100271,87,1
2019-09-26 22:12:03 CEST,464,13,26.4,22.8,100267,86.9,1
2019-09-26 22:13:00 CEST,465,13,26.1,22.8,100273,86.9,1
2019-09-26 22:13:57 CEST,466,12.8,25.9,22.8,100273,86.9,1
2019-09-26 22:14:54 CEST,467,12.9,25.1,22.8,100279,86.9,1
2019-09-26 22:15:51 CEST,468,13,25.1,22.8,100279,86.9,1
2019-09-26 22:16:48 CEST,469,13,25.6,22.7,100277,86.8,1
2019-09-26 22:17:45 CEST,470,13.1,25.1,22.7,100280,86.8,1
2019-09-26 22:18:43 CEST,471,13.2,24.7,22.7,100282,86.8,1
2019-09-26 22:19:40 CEST,472,13.1,24.7,22.7,100280,86.8,1
2019-09-26 22:20:37 CEST,473,13.1,24.5,22.7,100273,86.7,1
2019-09-26 22:21:34 CEST,474,13.3,25.8,22.7,100277,86.7,1
2019-09-26 22:22:31 CEST,475,13.3,26.4,22.8,100274,86.7,1
2019-09-26 22:23:28 CEST,476,13.4,26.8,22.9,100279,86.7,1
2019-09-26 22:24:25 CEST,477,13.4,27.4,23,100277,86.7,1
2019-09-26 22:25:22 CEST,478,13.5,27.1,23.1,100276,86.7,1
2019-09-26 22:26:19 CEST,479,13.5,27.1,23.1,100280,86.7,1
2019-09-26 22:27:16 CEST,480,13.5,26.3,23,100283,86.6,1
2019-09-26 22:28:13 CEST,481,13.5,25.6,23,100288,86.6,1
2019-09-26 22:29:10 CEST,482,13.5,25.6,22.9,100283,86.6,1
2019-09-26 22:30:07 CEST,483,13.6,25.3,22.9,100282,86.6,1
2019-09-26 22:31:04 CEST,484,13.6,25.2,22.9,100283,86.6,1
2019-09-26 22:32:01 CEST,485,13.7,26.7,22.8,100293,86.5,1
2019-09-26 22:32:58 CEST,486,13.8,27,22.8,100288,86.5,1
2019-09-26 22:33:55 CEST,487,13.8,26.6,22.8,100291,86.5,1
2019-09-26 22:34:52 CEST,488,13.9,26.5,22.8,100286,86.5,1
2019-09-26 22:35:49 CEST,489,13.8,26.9,22.7,100283,86.5,1
2019-09-26 22:36:46 CEST,490,13.8,27.4,22.7,100286,86.4,1
2019-09-26 22:37:43 CEST,491,13.9,27.8,22.7,100285,86.4,1
2019-09-26 22:38:40 CEST,492,13.8,29.3,22.7,100285,86.4,1
2019-09-26 22:39:37 CEST,493,13.9,29.6,22.7,100283,86.4,1
2019-09-26 22:40:34 CEST,494,13.9,30.5,22.6,100288,86.4,1
2019-09-26 22:41:31 CEST,495,13.8,30.6,22.7,100282,86.4,1
2019-09-26 22:42:28 CEST,496,13.9,31.5,22.8,100288,86.4,1
2019-09-26 22:43:25 CEST,497,13.9,32.4,22.8,100288,86.2,1
2019-09-26 22:44:22 CEST,498,13.9,32.5,22.9,100282,86.2,1
2019-09-26 22:45:19 CEST,499,13.7,31.3,22.8,100288,86.3,1
2019-09-26 22:46:16 CEST,500,13.7,31.3,23,100286,86.3,1
2019-09-26 22:47:13 CEST,501,13.7,32.6,22.9,100288,86.3,1
2019-09-26 22:48:10 CEST,502,13.6,32.6,22.7,100297,86.3,1
2019-09-26 22:49:07 CEST,503,13.6,33,22.4,100278,86.3,1
2019-09-26 22:50:04 CEST,504,13.4,32,22.4,100287,86.2,1
2019-09-26 22:51:01 CEST,505,13.5,32.4,22.4,100294,86.2,1
2019-09-26 22:51:59 CEST,506,13.5,32.2,22.2,100289,86.2,1
2019-09-26 22:52:55 CEST,507,13.5,32.2,22.2,100281,86.3,1
2019-09-26 22:53:52 CEST,508,13.4,32.2,22.2,100283,86.3,1
2019-09-26 22:54:50 CEST,509,13.3,33,22.2,100291,86.2,1
2019-09-26 22:55:47 CEST,510,13.5,33.5,22.2,100283,86.2,1
2019-09-26 22:56:44 CEST,511,13.4,33.8,22.2,100287,86.2,1
2019-09-26 22:57:41 CEST,512,13.5,34.1,22,100288,86.2,1
2019-09-26 22:58:38 CEST,513,13.4,34.5,22,100291,86.2,1
2019-09-26 22:59:35 CEST,514,13.3,34.4,22,100291,86.2,1
2019-09-26 23:00:32 CEST,515,13.2,33.6,22,100292,86.2,1
2019-09-26 23:01:29 CEST,516,13.3,33,21.9,100290,86.1,1
2019-09-26 23:02:26 CEST,517,13.2,33.2,21.8,100292,86.1,1
2019-09-26 23:03:23 CEST,518,13.3,33.3,21.8,100292,86.1,1
2019-09-26 23:04:20 CEST,519,13.3,32.9,21.8,100292,86.2,1
2019-09-26 23:05:17 CEST,520,13.4,32.7,21.6,100287,86.2,1
2019-09-26 23:06:14 CEST,521,13.3,32.9,21.8,100292,86.1,1
2019-09-26 23:07:12 CEST,522,13.3,31.5,21.9,100302,86.1,1
2019-09-26 23:08:09 CEST,523,13.4,30.9,22,100288,86.1,1
2019-09-26 23:09:07 CEST,524,13.5,31,22.1,100289,86,1
2019-09-26 23:10:04 CEST,525,13.6,31.4,21.9,100292,86,1
2019-09-26 23:11:01 CEST,526,13.6,31.7,21.8,100301,86,1
2019-09-26 23:11:59 CEST,527,13.6,30.3,21.2,100299,86,1
2019-09-26 23:12:56 CEST,528,13.8,31.1,21.1,100294,85.9,1
2019-09-26 23:13:53 CEST,529,13.9,32.2,21.2,100303,85.9,1
2019-09-26 23:14:50 CEST,530,13.9,32.2,21.2,100300,85.9,1
2019-09-26 23:15:47 CEST,531,13.9,31.7,21.2,100309,85.9,1
2019-09-26 23:16:44 CEST,532,13.9,32.2,21.2,100308,85.9,1
2019-09-26 23:17:42 CEST,533,13.8,32.2,21.3,100296,85.8,1
2019-09-26 23:18:39 CEST,534,13.8,32.9,21.4,100299,85.8,1
2019-09-26 23:19:37 CEST,535,13.9,32.4,21.4,100298,85.8,1
2019-09-26 23:20:34 CEST,536,13.9,33.9,21.5,100295,85.8,1
2019-09-26 23:21:31 CEST,537,13.9,34.8,21.5,100304,85.9,1
2019-09-26 23:22:29 CEST,538,14,35.4,21.5,100305,85.9,1
2019-09-26 23:23:27 CEST,539,13.9,34.3,21.5,100307,85.8,1
2019-09-26 23:24:24 CEST,540,13.8,34.6,21.4,100305,85.8,1
2019-09-26 23:25:21 CEST,541,13.9,35.5,21.4,100307,85.7,1
2019-09-26 23:26:18 CEST,542,13.7,35.6,21.4,100302,85.7,1
2019-09-26 23:27:15 CEST,543,13.7,35.7,21.5,100310,85.7,1
2019-09-26 23:28:13 CEST,544,13.9,36.8,21.5,100310,85.7,1
2019-09-26 23:29:10 CEST,545,14,36.7,21.5,100310,85.7,1
2019-09-26 23:30:07 CEST,546,13.8,37.5,21.6,100305,85.7,1
2019-09-26 23:31:04 CEST,547,13.8,37.5,21.6,100313,85.7,1
2019-09-26 23:32:01 CEST,548,13.7,37.2,21.6,100301,85.7,1
2019-09-26 23:32:58 CEST,549,13.6,37.3,21.5,100302,85.5,1
2019-09-26 23:33:55 CEST,550,13.5,37.4,21.4,100304,85.5,1
2019-09-26 23:34:52 CEST,551,13.6,36.8,21.5,100311,85.5,1
2019-09-26 23:35:49 CEST,552,13.6,37,21.5,100310,85.5,1
2019-09-26 23:36:46 CEST,553,13.5,37.3,21.5,100310,85.5,1
2019-09-26 23:37:43 CEST,554,13.4,36.2,21.5,100304,85.5,1
2019-09-26 23:38:40 CEST,555,13.3,36.8,21.4,100304,85.4,1
2019-09-26 23:39:37 CEST,556,13.4,35.9,21.4,100295,85.4,1
2019-09-26 23:40:34 CEST,557,13.3,36.1,21.4,100293,85.4,1
2019-09-26 23:41:31 CEST,558,13.2,35.4,21.4,100295,85.4,1
2019-09-26 23:42:28 CEST,559,13.1,34.6,21.4,100296,85.3,1
2019-09-26 23:43:25 CEST,560,13,34.6,21.3,100299,85.3,1
2019-09-26 23:44:22 CEST,561,13,33.5,21.3,100298,85.3,1
