created_at,entry_id,pm2_5,pm10,temp,trysnia,lageshtira,alarm_status
2019-09-26 23:45:19 CEST,562,13.1,32.8,21.3,100298,85.3,1
2019-09-26 23:46:16 CEST,563,13,31.8,21.3,100304,85.3,1
2019-09-26 23:47:13 CEST,564,13.1,31.9,21.3,100293,85.3,1
2019-09-26 23:48:11 CEST,565,13.1,31.8,21.4,100299,85.3,1
2019-09-26 23:49:08 CEST,566,13,30.2,21.4,100295,85.1,1
2019-09-26 23:50:05 CEST,567,13.1,33.3,21.3,100298,85.1,1
2019-09-26 23:54:42 CEST,568,5.6,14.2,21.1,100296,85.1,0
2019-09-26 23:55:36 CEST,569,5.6,14.6,21.1,100300,85.1,0
2019-09-26 23:56:30 CEST,570,5.5,14.8,21.1,100297,85.1,0
2019-09-26 23:57:24 CEST,571,5.6,14.7,21,100294,84.9,0
2019-09-26 23:58:18 CEST,572,5.5,14.7,21,100306,84.9,0
2019-09-26 23:59:12 CEST,573,5.4,14.2,21,100305,84.9,0
2019-09-27 00:00:06 CEST,574,5.5,14.1,21,100299,84.9,0
2019-09-27 00:01:00 CEST,575,5.5,13.9,21,100303,84.9,0
2019-09-27 00:01:54 CEST,576,5.5,13.8,20.8,100308,84.9,0
2019-09-27 00:02:48 CEST,577,5.6,13.4,20.7,100305,84.9,0
2019-09-27 00:03:42 CEST,578,5.6,13.3,20.7,100294,85,0
2019-09-27 00:04:36 CEST,579,5.6,13.6,20.7,100297,85,0
2019-09-27 00:05:30 CEST,580,5.6,13.3,20.7,100293,85,0
2019-09-27 00:06:24 CEST,581,5.6,13.2,20.8,100293,85,0
2019-09-27 00:07:18 CEST,582,5.6,13.2,20.9,100303,85,0
2019-09-27 00:08:12 CEST,583,5.6,12.9,20.9,100305,85,0
2019-09-27 00:09:06 CEST,584,5.6,12.7,20.9,100302,85,0
2019-09-27 00:10:00 CEST,585,5.5,12.7,21,100302,85,0
2019-09-27 00:10:54 CEST,586,5.5,12.6,21,100302,84.9,0
2019-09-27 00:11:48 CEST,587,5.6,12.6,21,100302,84.9,0
2019-09-27 00:12:42 CEST,588,5.5,11.9,21,100303,84.9,0
2019-09-27 00:13:36 CEST,589,5.6,11.9,20.9,100312,84.9,0
2019-09-27 00:14:30 CEST,590,5.6,11.3,20.9,100314,84.9,0
2019-09-27 00:15:24 CEST,591,5.6,10.9,20.9,100309,84.9,0
2019-09-27 00:16:18 CEST,592,5.5,10.5,20.8,100302,84.9,0
2019-09-27 00:17:12 CEST,593,5.5,10.4,20.8,100317,84.8,0
2019-09-27 00:18:06 CEST,594,5.5,9.6,20.7,100300,84.8,0
2019-09-27 00:28:08 CEST,595,8,16.7,21,100296,84.8,0
2019-09-27 00:29:02 CEST,596,7.9,16.7,21,100302,84.8,0
2019-09-27 00:29:56 CEST,597,8,16.9,21,100311,84.8,0
2019-09-27 00:30:50 CEST,598,8,17,21,100300,84.9,0
2019-09-27 00:31:44 CEST,599,8,16.9,20.9,100299,84.9,0
2019-09-27 00:32:38 CEST,600,7.9,17.4,20.9,100299,84.9,0
2019-09-27 00:33:32 CEST,601,7.8,16.9,20.9,100305,84.9,0
2019-09-27 00:34:26 CEST,602,7.7,17,20.8,100302,84.8,0
2019-09-27 00:35:20 CEST,603,7.8,17.1,20.8,100297,84.8,0
2019-09-27 00:36:14 CEST,604,7.7,16.5,20.7,100299,84.8,0
2019-09-27 00:37:08 CEST,605,7.7,16.5,20.7,100302,84.8,0
2019-09-27 00:38:02 CEST,606,7.8,16.7,20.7,100302,84.8,0
2019-09-27 00:38:56 CEST,607,7.8,17,20.8,100318,84.8,0
2019-09-27 00:39:50 CEST,608,7.9,17.5,20.8,100312,84.7,0
2019-09-27 00:40:44 CEST,609,7.8,17.1,20.8,100315,84.7,0
2019-09-27 00:41:38 CEST,610,7.8,16.6,20.8,100312,84.7,0
2019-09-27 00:42:32 CEST,611,7.9,16.8,20.8,100317,84.7,0
2019-09-27 00:43:26 CEST,612,7.8,16.5,20.8,100306,84.7,0
2019-09-27 00:44:20 CEST,613,7.8,16.5,20.8,100317,84.7,0
2019-09-27 00:45:14 CEST,614,7.9,16.6,20.7,100306,84.8,0
2019-09-27 00:46:08 CEST,615,7.9,16.6,20.7,100308,84.8,0
2019-09-27 00:47:02 CEST,616,8,17,20.7,100303,84.7,0
2019-09-27 00:47:56 CEST,617,8.1,17.2,20.7,100308,84.7,0
2019-09-27 00:48:50 CEST,618,8.2,17.1,20.6,100300,84.8,0
2019-09-27 00:49:44 CEST,619,8.2,16.1,20.7,100308,84.8,0
2019-09-27 00:50:38 CEST,620,8.2,15.6,20.9,100305,84.7,0
2019-09-27 00:51:32 CEST,621,8.1,15.8,21.1,100312,84.7,0
2019-09-27 00:52:26 CEST,622,8.1,15.5,21.2,100302,84.7,0
2019-09-27 00:53:20 CEST,623,8.1,15.3,21.3,100303,84.7,0
2019-09-27 00:54:14 CEST,624,8,14.6,21.3,100303,84.7,0
2019-09-27 00:55:08 CEST,625,8,14.5,21.3,100311,84.7,0
2019-09-27 00:56:02 CEST,626,8,14.8,21.3,100306,84.5,0
2019-09-27 00:56:57 CEST,627,8,14.7,21.3,100309,84.5,0
2019-09-27 00:57:51 CEST,628,8,14.6,21.3,100299,84.5,0
2019-09-27 00:58:45 CEST,629,8.1,15.4,21.4,100308,84.5,0
2019-09-27 00:59:39 CEST,630,8.2,15.5,21.5,100308,84.5,0
2019-09-27 01:00:33 CEST,631,8.4,15.8,21.5,100313,84.5,0
2019-09-27 01:01:27 CEST,632,8.4,16.1,21.6,100304,84.5,0
2019-09-27 01:02:21 CEST,633,8.4,16.1,21.6,100316,84.5,0
2019-09-27 01:03:14 CEST,634,8.5,16.4,21.6,100307,84.5,0
2019-09-27 01:04:08 CEST,635,8.6,16.9,21.7,100322,84.5,0
2019-09-27 01:05:02 CEST,636,8.5,17,21.7,100307,84.4,0
2019-09-27 01:05:56 CEST,637,8.4,16.6,21.7,100314,84.4,0
2019-09-27 01:06:51 CEST,638,8.4,15.8,21.7,100313,84.4,0
2019-09-27 01:07:45 CEST,639,8.4,15.9,21.7,100316,84.4,0
2019-09-27 01:08:39 CEST,640,8.4,15.9,21.7,100308,84.4,0
2019-09-27 01:09:33 CEST,641,8.3,15.8,21.7,100307,84.3,0
2019-09-27 01:10:27 CEST,642,8.3,15.5,21.7,100314,84.3,0
2019-09-27 01:11:21 CEST,643,8.3,15.5,21.7,100307,84.3,0
2019-09-27 01:12:15 CEST,644,8.2,15.4,21.7,100308,84.3,0
2019-09-27 01:13:09 CEST,645,8.3,15.6,21.7,100316,84.3,0
2019-09-27 01:14:03 CEST,646,8.3,15.5,21.6,100317,84.3,0
2019-09-27 01:14:57 CEST,647,8.2,15.2,21.6,100301,84.1,0
2019-09-27 01:15:51 CEST,648,8.1,14.8,21.5,100310,84.1,0
2019-09-27 01:16:45 CEST,649,8.1,14.7,21.5,100299,84.1,0
2019-09-27 01:17:39 CEST,650,8.1,15.3,21.5,100307,84.1,0
2019-09-27 01:18:33 CEST,651,8.2,14.9,21.4,100304,84.1,0
2019-09-27 01:19:27 CEST,652,8.3,15.2,21.4,100302,84.2,0
2019-09-27 01:20:21 CEST,653,8.2,15.1,21.3,100301,84.2,0
2019-09-27 01:21:15 CEST,654,8.4,16.4,21.3,100309,84.1,0
2019-09-27 01:22:09 CEST,655,8.4,16.8,21.4,100302,84,0
2019-09-27 01:23:03 CEST,656,8.5,16.7,21.4,100301,84,0
2019-09-27 01:23:57 CEST,657,8.4,16.6,21.5,100304,84,0
2019-09-27 01:24:51 CEST,658,8.4,17.2,21.5,100308,84,0
2019-09-27 01:25:45 CEST,659,8.3,16.5,21.6,100301,84,0
2019-09-27 01:26:39 CEST,660,8.3,16,21.6,100301,84,0
2019-09-27 01:27:33 CEST,661,8.2,15.6,21.6,100310,83.9,0
2019-09-27 01:28:27 CEST,662,8.3,15.3,21.6,100311,83.9,0
2019-09-27 01:29:21 CEST,663,8.3,15.4,21.7,100302,83.9,0
2019-09-27 01:30:15 CEST,664,8.2,15.3,21.6,100310,83.8,0
2019-09-27 01:31:09 CEST,665,8.3,15.9,21.6,100310,83.8,0
2019-09-27 01:32:03 CEST,666,8.4,15.6,21.6,100302,83.8,0
2019-09-27 01:32:57 CEST,667,8.5,15.9,21.6,100314,83.8,0
2019-09-27 01:33:51 CEST,668,8.5,15.8,21.6,100305,83.7,0
2019-09-27 01:34:45 CEST,669,8.5,15.4,21.6,100302,83.7,0
2019-09-27 01:35:39 CEST,670,8.6,15.8,21.5,100307,83.7,0
2019-09-27 01:36:33 CEST,671,8.6,15.7,21.5,100316,83.7,0
2019-09-27 01:37:27 CEST,672,8.6,15.9,21.5,100310,83.7,0
2019-09-27 01:38:21 CEST,673,8.6,15.9,21.5,100316,83.8,0
2019-09-27 01:39:15 CEST,674,8.7,15.9,21.5,100308,83.8,0
2019-09-27 01:40:09 CEST,675,8.7,16.7,21.5,100316,83.8,0
2019-09-27 01:41:03 CEST,676,8.7,17.2,21.5,100301,83.7,0
2019-09-27 01:41:57 CEST,677,8.8,17.6,21.5,100308,83.7,0
2019-09-27 01:42:51 CEST,678,8.8,17.6,21.5,100311,83.7,0
2019-09-27 01:43:45 CEST,679,8.8,18,21.6,100308,83.7,0
2019-09-27 01:44:39 CEST,680,8.6,17.2,21.6,100304,83.7,0
2019-09-27 01:45:33 CEST,681,8.6,17.2,21.6,100305,83.7,0
2019-09-27 01:46:27 CEST,682,8.5,16.9,21.6,100298,83.6,0
2019-09-27 01:47:21 CEST,683,8.5,17,21.6,100307,83.6,0
2019-09-27 01:48:15 CEST,684,8.5,16,21.6,100308,83.6,0
2019-09-27 01:49:09 CEST,685,8.5,16.9,21.6,100311,83.6,0
2019-09-27 01:50:03 CEST,686,8.5,16.8,21.5,100313,83.7,0
2019-09-27 01:50:57 CEST,687,8.5,16.6,21.5,100307,83.7,0
2019-09-27 01:51:51 CEST,688,8.5,15.8,21.4,100305,83.7,0
2019-09-27 01:52:45 CEST,689,8.5,16.2,21.4,100302,83.6,0
2019-09-27 01:53:39 CEST,690,8.5,16.1,21.4,100308,83.6,0
2019-09-27 01:54:33 CEST,691,8.5,16.2,21.4,100313,83.6,0
2019-09-27 01:55:27 CEST,692,8.4,16.3,21.4,100298,83.6,0
2019-09-27 01:56:21 CEST,693,8.3,16.6,21.4,100301,83.5,0
2019-09-27 01:57:15 CEST,694,8.3,17.2,21.3,100302,83.5,0
2019-09-27 01:58:09 CEST,695,8.1,16.4,21.3,100302,83.5,0
2019-09-27 01:59:03 CEST,696,8.2,16.9,21.2,100296,83.6,0
2019-09-27 01:59:57 CEST,697,8.1,16.7,21.2,100296,83.6,0
2019-09-27 02:00:51 CEST,698,8,16.6,21.3,100298,83.5,0
2019-09-27 02:01:45 CEST,699,8,16.7,21.4,100301,83.5,0
2019-09-27 02:02:39 CEST,700,7.9,16.4,21.4,100305,83.6,0
2019-09-27 02:03:33 CEST,701,7.9,16.4,21.3,100299,83.6,0
2019-09-27 02:04:27 CEST,702,8.1,17.4,21.3,100303,83.6,0
2019-09-27 02:05:21 CEST,703,8.1,17.5,21.3,100301,83.5,0
2019-09-27 02:06:15 CEST,704,8.1,17.8,21.4,100308,83.5,0
2019-09-27 02:15:12 CEST,705,4.9,9.2,21.6,100302,83.5,0
2019-09-27 02:16:06 CEST,706,4.9,9.3,21.6,100293,83.5,0
2019-09-27 02:17:00 CEST,707,5,10.2,21.6,100296,83.4,0
2019-09-27 02:17:54 CEST,708,4.9,9.9,21.6,100301,83.4,0
2019-09-27 02:18:48 CEST,709,4.9,9.9,21.6,100299,83.4,0
2019-09-27 02:19:42 CEST,710,5,9.9,21.6,100298,83.4,0
2019-09-27 02:20:36 CEST,711,5,9.9,21.6,100296,83.4,0
2019-09-27 02:21:29 CEST,712,5,9.3,21.6,100293,83.5,0
2019-09-27 02:22:23 CEST,713,5,8.9,21.6,100296,83.4,0
2019-09-27 02:23:17 CEST,714,5,9.1,21.6,100298,83.4,0
2019-09-27 02:24:11 CEST,715,5,9.6,21.6,100293,83.5,0
2019-09-27 02:25:05 CEST,716,5,9.7,21.6,100289,83.4,0
2019-09-27 02:25:59 CEST,717,5,9.2,21.5,100298,83.4,0
2019-09-27 02:26:53 CEST,718,5,9.3,21.5,100301,83.3,0
2019-09-27 02:27:47 CEST,719,5.1,10.3,21.4,100298,83.3,0
2019-09-27 02:28:41 CEST,720,5.1,10.3,21.3,100296,83.3,0
2019-09-27 02:29:35 CEST,721,5.1,10.5,21.2,100299,83.3,0
2019-09-27 02:30:29 CEST,722,5.1,10.4,21.2,100297,83.3,0
2019-09-27 02:31:23 CEST,723,5.2,10.9,21.1,100289,83.4,0
2019-09-27 02:32:17 CEST,724,5.2,10.5,21.2,100292,83.3,0
2019-09-27 02:33:11 CEST,725,5.3,10.7,21.2,100289,83.4,0
2019-09-27 02:34:05 CEST,726,5.2,10.6,21.2,100295,83.4,0
2019-09-27 02:34:59 CEST,727,5.4,10.6,21.3,100296,83.3,0
2019-09-27 02:35:53 CEST,728,5.2,10.5,21.3,100290,83.3,0
2019-09-27 02:36:47 CEST,729,5.2,10.4,21.4,100293,83.3,0
2019-09-27 02:37:41 CEST,730,5.2,10.7,21.4,100287,83.3,0
2019-09-27 02:38:35 CEST,731,5.3,11,21.4,100289,83.3,0
2019-09-27 02:39:29 CEST,732,5.3,10.9,21.4,100292,83.2,0
2019-09-27 02:40:23 CEST,733,5.2,10.7,21.3,100305,83.2,0
2019-09-27 02:41:17 CEST,734,5.2,12,21.2,100296,83.2,0
2019-09-27 02:42:11 CEST,735,5.2,12,21.2,100292,83.2,0
2019-09-27 02:43:05 CEST,736,5.2,11.9,21.2,100303,83.3,0
2019-09-27 02:43:59 CEST,737,5.1,11,21.1,100294,83.3,0
2019-09-27 02:44:53 CEST,738,5.2,11.1,21,100299,83.2,0
2019-09-27 02:45:47 CEST,739,5.1,11.2,21,100297,83.2,0
2019-09-27 02:46:41 CEST,740,5.1,10.9,21,100294,83.2,0
2019-09-27 02:47:35 CEST,741,5.1,11.5,21,100300,83.2,0
2019-09-27 02:48:29 CEST,742,5,11.3,21,100288,83.1,0
2019-09-27 02:49:23 CEST,743,5.1,11.3,20.9,100297,83.1,0
2019-09-27 02:50:17 CEST,744,5.1,11.1,20.9,100299,83.2,0
2019-09-27 02:51:11 CEST,745,5.1,10.6,20.9,100291,83.2,0
2019-09-27 02:52:05 CEST,746,5.1,10.6,20.8,100288,83.1,0
2019-09-27 02:52:59 CEST,747,5.1,11,20.7,100286,83.1,0
2019-09-27 02:53:53 CEST,748,5.2,11.3,20.7,100296,83.1,0
2019-09-27 02:54:47 CEST,749,5.2,10.5,20.7,100297,83.1,0
2019-09-27 02:55:41 CEST,750,5.2,10.5,20.7,100290,83.1,0
2019-09-27 02:56:35 CEST,751,5.2,10.3,20.7,100288,83.1,0
2019-09-27 02:57:29 CEST,752,5.2,10.5,20.7,100302,83.1,0
2019-09-27 02:58:23 CEST,753,5.2,10.1,20.7,100291,83.1,0
2019-09-27 02:59:17 CEST,754,5.2,9.9,20.7,100285,83.1,0
2019-09-27 03:00:11 CEST,755,5.2,9.9,20.7,100283,83.1,0
2019-09-27 03:01:05 CEST,756,5.2,10,20.7,100296,83.1,0
2019-09-27 03:01:59 CEST,757,5.1,10.3,20.8,100280,83,0
2019-09-27 03:02:53 CEST,758,5,10.6,20.8,100285,83,0
2019-09-27 03:03:47 CEST,759,5.1,10.9,20.8,100293,83.1,0
2019-09-27 03:04:41 CEST,760,5,10.5,20.9,100294,83.1,0
2019-09-27 03:05:35 CEST,761,5,10.3,21,100288,83.1,0
2019-09-27 03:06:29 CEST,762,5.1,10.6,21.1,100293,83.1,0
2019-09-27 03:07:23 CEST,763,5.1,10.7,21.1,100294,83,0
2019-09-27 03:08:17 CEST,764,5.1,9.3,21.2,100288,83,0
2019-09-27 03:09:11 CEST,765,5.1,9.3,21.2,100299,83,0
2019-09-27 03:10:05 CEST,766,5.1,10.6,21.3,100295,83,0
2019-09-27 03:10:59 CEST,767,5.1,10.7,21.3,100284,83,0
2019-09-27 03:11:53 CEST,768,5,10.5,21.3,100293,83,0
2019-09-27 03:12:47 CEST,769,5,10.6,21.4,100289,83,0
2019-09-27 03:13:41 CEST,770,5,11.1,21.3,100285,83,0
2019-09-27 03:14:35 CEST,771,4.9,10.3,21.2,100282,82.9,0
2019-09-27 03:15:29 CEST,772,5,10.3,21.2,100289,82.9,0
2019-09-27 03:16:23 CEST,773,5,10.9,21.2,100288,82.9,0
2019-09-27 03:17:18 CEST,774,4.9,10.8,21.1,100282,82.9,0
2019-09-27 03:18:12 CEST,775,4.9,10.7,21,100283,83,0
2019-09-27 03:19:05 CEST,776,4.8,10.6,21,100283,83,0
2019-09-27 03:20:00 CEST,777,4.8,10.2,20.9,100285,83,0
2019-09-27 03:20:53 CEST,778,4.7,9.8,20.9,100288,82.8,0
2019-09-27 03:21:48 CEST,779,4.6,9.7,20.9,100277,82.8,0
2019-09-27 03:22:42 CEST,780,4.6,9.4,20.8,100288,82.8,0
2019-09-27 03:23:36 CEST,781,4.6,10,20.9,100285,82.8,0
2019-09-27 03:24:30 CEST,782,4.6,10,20.9,100279,82.8,0
2019-09-27 03:25:24 CEST,783,4.6,9.9,20.9,100274,82.8,0
2019-09-27 03:26:18 CEST,784,4.6,9.9,20.9,100288,82.8,0
2019-09-27 03:27:11 CEST,785,4.5,9.9,21,100278,82.9,0
2019-09-27 03:28:06 CEST,786,4.5,9.9,21.1,100291,82.9,0
2019-09-27 03:29:00 CEST,787,4.5,9.5,21.1,100293,82.9,0
2019-09-27 03:34:40 CEST,788,4.5,10.3,21.3,100290,82.9,0
2019-09-27 03:35:34 CEST,789,4.6,9.8,21.4,100298,82.9,0
2019-09-27 03:36:28 CEST,790,4.6,10,21.4,100288,82.8,0
2019-09-27 03:37:22 CEST,791,4.6,10.6,21.4,100295,82.8,0
2019-09-27 03:38:16 CEST,792,4.7,10.7,21.4,100289,82.8,0
2019-09-27 03:39:10 CEST,793,4.7,11,21.4,100298,82.8,0
2019-09-27 03:40:04 CEST,794,4.8,11.2,21.4,100298,82.8,0
2019-09-27 03:40:58 CEST,795,4.8,11.1,21.4,100295,82.7,0
2019-09-27 03:41:52 CEST,796,4.8,11,21.4,100298,82.7,0
2019-09-27 03:42:45 CEST,797,4.8,11,21.3,100289,82.7,0
2019-09-27 03:43:39 CEST,798,4.8,10.5,21.3,100292,82.7,0
2019-09-27 03:44:33 CEST,799,4.7,10.2,21.3,100295,82.7,0
2019-09-27 03:45:27 CEST,800,4.8,10.3,21.3,100299,82.7,0
2019-09-27 03:46:21 CEST,801,4.8,10.7,21.3,100290,82.7,0
2019-09-27 03:47:15 CEST,802,4.8,11.1,21.2,100290,82.7,0
2019-09-27 03:48:09 CEST,803,4.8,11.6,21.2,100284,82.6,0
2019-09-27 03:49:03 CEST,804,4.7,10.9,21.2,100292,82.6,0
2019-09-27 03:49:57 CEST,805,4.8,11.1,21.2,100299,82.6,0
2019-09-27 03:50:51 CEST,806,4.9,11.5,21.2,100290,82.6,0
2019-09-27 03:51:45 CEST,807,4.9,11.6,21.1,100300,82.6,0
2019-09-27 03:52:39 CEST,808,5,11.3,21.1,100297,82.6,0
2019-09-27 03:53:33 CEST,809,5,11.7,21.1,100293,82.7,0
2019-09-27 03:54:27 CEST,810,5,11.5,21,100288,82.7,0
2019-09-27 03:55:21 CEST,811,4.9,11.3,20.9,100288,82.6,0
2019-09-27 03:56:15 CEST,812,4.9,10.7,20.9,100286,82.6,0
2019-09-27 04:04:58 CEST,813,4.5,8,21.3,100287,82.5,0
2019-09-27 04:05:52 CEST,814,4.5,8,21.3,100281,82.5,0
2019-09-27 04:06:46 CEST,815,4.5,8,21.4,100281,82.5,0
2019-09-27 04:07:40 CEST,816,4.5,8.1,21.4,100293,82.5,0
2019-09-27 04:08:34 CEST,817,4.6,7.9,21.4,100282,82.5,0
2019-09-27 04:09:28 CEST,818,4.6,8.6,21.4,100292,82.5,0
2019-09-27 04:10:22 CEST,819,4.6,8.5,21.4,100288,82.5,0
2019-09-27 04:11:16 CEST,820,4.6,8.4,21.4,100273,82.5,0
2019-09-27 04:12:11 CEST,821,4.6,8.4,21.4,100293,82.6,0
2019-09-27 04:13:05 CEST,822,4.6,8.6,21.3,100298,82.6,0
2019-09-27 04:13:59 CEST,823,4.6,8.4,21.3,100302,82.5,0
2019-09-27 04:14:53 CEST,824,4.6,8.9,21.3,100296,82.4,0
2019-09-27 04:15:47 CEST,825,4.6,8.8,21.3,100299,82.4,0
2019-09-27 04:16:41 CEST,826,4.6,8.8,21.4,100301,82.4,0
2019-09-27 04:17:35 CEST,827,4.6,9.1,21.4,100298,82.4,0
2019-09-27 04:18:29 CEST,828,4.6,9.2,21.4,100298,82.4,0
2019-09-27 04:19:23 CEST,829,4.6,9,21.4,100299,82.4,0
2019-09-27 04:20:17 CEST,830,4.6,9.1,21.4,100296,82.3,0
2019-09-27 04:21:11 CEST,831,4.6,8.7,21.3,100293,82.3,0
2019-09-27 04:22:05 CEST,832,4.7,8.8,21.3,100296,82.3,0
2019-09-27 04:22:59 CEST,833,4.7,8.9,21.3,100296,82.4,0
2019-09-27 04:23:53 CEST,834,4.7,8.9,21.2,100293,82.4,0
2019-09-27 04:24:47 CEST,835,4.6,8.8,21.2,100293,82.4,0
2019-09-27 04:25:41 CEST,836,4.7,8.9,21.2,100297,82.3,0
2019-09-27 04:26:35 CEST,837,4.7,9.5,21.2,100296,82.3,0
2019-09-27 04:27:29 CEST,838,4.6,9.6,21.2,100297,82.3,0
2019-09-27 04:28:23 CEST,839,4.6,9.6,21.3,100290,82.3,0
2019-09-27 04:29:17 CEST,840,4.5,8.9,21.3,100299,82.2,0
2019-09-27 04:30:11 CEST,841,4.6,9.3,21.3,100296,82.2,0
2019-09-27 04:31:05 CEST,842,4.6,8.8,21.2,100300,82.2,0
2019-09-27 04:31:59 CEST,843,4.6,8.9,21.2,100299,82.2,0
2019-09-27 04:32:53 CEST,844,4.6,8.9,21.1,100305,82.2,0
2019-09-27 04:33:47 CEST,845,4.6,9,21,100312,82.2,0
