created_at,entry_id,pm2_5,pm10,temp,trysnia,lageshtira,alarm_status
2019-09-27 04:34:41 CEST,846,4.6,8.8,20.9,100309,82.2,0
2019-09-27 04:35:35 CEST,847,4.5,8.7,20.9,100305,82.1,0
2019-09-27 04:36:29 CEST,848,4.6,8.8,20.8,100306,82.1,0
2019-09-27 04:37:23 CEST,849,4.6,8.8,20.9,100305,82.1,0
2019-09-27 04:38:16 CEST,850,4.6,8.9,20.9,100299,82.2,0
2019-09-27 04:39:10 CEST,851,4.6,9.4,20.9,100300,82.2,0
2019-09-27 04:40:04 CEST,852,4.6,9.2,20.9,100294,82.1,0
2019-09-27 04:40:58 CEST,853,4.7,9.6,20.9,100302,82.1,0
2019-09-27 04:41:52 CEST,854,4.7,9.2,20.8,100302,82.1,0
2019-09-27 04:42:46 CEST,855,4.7,9.4,20.7,100297,82,0
2019-09-27 04:43:40 CEST,856,4.6,9.8,20.6,100302,82,0
2019-09-27 04:44:34 CEST,857,4.6,10,20.7,100299,82,0
2019-09-27 04:45:28 CEST,858,4.6,11.1,20.7,100303,82.1,0
2019-09-27 04:46:22 CEST,859,4.6,11.4,20.6,100307,82.1,0
2019-09-27 04:47:16 CEST,860,4.6,11.3,20.6,100302,82.2,0
2019-09-27 04:48:10 CEST,861,4.6,11,20.7,100299,82.2,0
2019-09-27 04:49:04 CEST,862,4.6,10.9,20.8,100297,82.1,0
2019-09-27 04:49:58 CEST,863,4.7,11,20.8,100306,82.1,0
2019-09-27 04:50:53 CEST,864,4.6,10.8,20.9,100299,82.1,0
2019-09-27 04:51:46 CEST,865,4.7,10.9,20.9,100300,82,0
2019-09-27 04:55:19 CEST,866,5.4,8.6,21,100303,82,0
2019-09-27 04:56:13 CEST,867,5.4,8.6,21,100308,82,0
2019-09-27 04:57:07 CEST,868,5.4,8.7,21,100302,82,0
2019-09-27 04:58:01 CEST,869,5.4,9.1,21,100312,82,0
2019-09-27 04:58:55 CEST,870,5.5,9.9,20.9,100306,81.9,0
2019-09-27 04:59:49 CEST,871,5.5,10.4,20.9,100311,81.9,0
2019-09-27 05:00:43 CEST,872,5.5,10.2,20.9,100314,81.9,0
2019-09-27 05:01:37 CEST,873,5.6,10.3,20.9,100315,81.9,0
2019-09-27 05:02:32 CEST,874,5.6,10.4,20.9,100312,81.9,0
2019-09-27 05:03:26 CEST,875,5.5,10.3,21,100312,81.9,0
2019-09-27 05:04:20 CEST,876,5.5,9.6,21,100320,82,0
2019-09-27 05:05:14 CEST,877,5.5,9.8,21,100320,82,0
2019-09-27 05:06:08 CEST,878,5.5,9.9,21,100315,82,0
2019-09-27 05:07:02 CEST,879,5.6,10.3,21,100315,82,0
2019-09-27 05:07:56 CEST,880,5.6,10.4,21,100318,82,0
2019-09-27 05:08:50 CEST,881,5.5,10.5,21,100321,82,0
2019-09-27 05:09:44 CEST,882,5.7,10.9,21,100324,82.1,0
2019-09-27 05:10:38 CEST,883,5.6,10.7,20.9,100326,82.1,0
2019-09-27 05:11:32 CEST,884,5.6,10,20.9,100330,82.1,0
2019-09-27 05:12:26 CEST,885,5.6,9.8,20.8,100331,82.1,0
2019-09-27 05:13:20 CEST,886,5.6,10.3,20.7,100321,82.1,0
2019-09-27 05:14:14 CEST,887,5.7,10.2,20.6,100325,82.1,0
2019-09-27 05:15:08 CEST,888,5.7,10.5,20.6,100334,82.1,0
2019-09-27 05:16:02 CEST,889,5.6,10.4,20.6,100330,82.2,0
2019-09-27 05:16:56 CEST,890,5.7,10.5,20.7,100330,82.2,0
2019-09-27 05:17:50 CEST,891,5.7,10.7,20.8,100336,82.2,0
2019-09-27 05:18:44 CEST,892,5.7,11,20.8,100348,82.2,0
2019-09-27 05:19:38 CEST,893,5.6,10.7,20.9,100341,82.2,0
2019-09-27 05:20:32 CEST,894,5.6,10.4,20.9,100342,82.2,0
2019-09-27 05:21:26 CEST,895,5.5,10.3,20.9,100347,82.2,0
2019-09-27 05:22:20 CEST,896,5.6,10.5,20.8,100338,82.2,0
2019-09-27 05:23:14 CEST,897,5.6,10.4,20.7,100342,82.3,0
2019-09-27 05:24:08 CEST,898,5.5,10.8,20.6,100344,82.3,0
2019-09-27 05:25:02 CEST,899,5.5,10.3,20.7,100339,82.3,0
2019-09-27 05:25:56 CEST,900,5.5,9.7,20.7,100353,82.3,0
2019-09-27 05:26:50 CEST,901,5.4,8.9,20.7,100348,82.2,0
2019-09-27 05:27:44 CEST,902,5.4,9.4,20.7,100350,82.2,0
2019-09-27 05:28:38 CEST,903,5.3,9.3,20.7,100353,82.2,0
2019-09-27 05:29:32 CEST,904,5.3,9.5,20.7,100339,82.2,0
2019-09-27 05:30:26 CEST,905,5.4,9.5,20.7,100345,82.2,0
2019-09-27 05:31:20 CEST,906,5.4,10,20.7,100353,82.2,0
2019-09-27 05:32:14 CEST,907,5.4,10.3,20.7,100345,82.2,0
2019-09-27 05:33:08 CEST,908,5.5,10.2,20.7,100345,82.3,0
2019-09-27 05:34:02 CEST,909,5.4,9.8,20.6,100350,82.3,0
2019-09-27 05:34:56 CEST,910,5.4,9.5,20.6,100350,82.3,0
2019-09-27 05:35:50 CEST,911,5.4,9.6,20.6,100357,82.3,0
2019-09-27 05:36:44 CEST,912,5.4,10,20.6,100354,82.4,0
2019-09-27 05:37:38 CEST,913,5.5,10,20.6,100357,82.4,0
2019-09-27 05:38:32 CEST,914,5.5,10.4,20.6,100353,82.4,0
2019-09-27 05:39:26 CEST,915,5.5,11.1,20.6,100357,82.4,0
2019-09-27 05:40:20 CEST,916,5.4,10.7,20.7,100351,82.3,0
2019-09-27 05:41:14 CEST,917,5.4,10.9,20.7,100350,82.3,0
2019-09-27 05:42:08 CEST,918,5.5,10.7,20.7,100357,82.3,0
2019-09-27 05:43:02 CEST,919,5.6,10.7,20.8,100354,82.3,0
2019-09-27 05:43:56 CEST,920,5.6,10.6,20.8,100371,82.3,0
2019-09-27 05:44:50 CEST,921,5.6,10.7,20.8,100357,82.3,0
2019-09-27 05:45:44 CEST,922,5.5,10.5,20.8,100359,82.3,0
2019-09-27 05:46:38 CEST,923,5.5,10.6,20.9,100369,82.2,0
2019-09-27 05:47:32 CEST,924,5.5,10.8,20.9,100362,82.2,0
2019-09-27 05:48:26 CEST,925,5.5,11.5,20.9,100360,82.2,0
2019-09-27 05:49:20 CEST,926,5.6,11.5,20.9,100366,82.2,0
2019-09-27 05:50:14 CEST,927,5.7,11.7,21,100363,82.2,0
2019-09-27 05:51:08 CEST,928,5.7,11.3,21,100366,82.2,0
2019-09-27 05:52:02 CEST,929,5.7,11.2,21,100371,82.5,0
2019-09-27 05:52:56 CEST,930,5.7,11.1,21,100362,82.5,0
2019-09-27 05:53:50 CEST,931,5.8,11.4,21,100359,82.5,0
2019-09-27 05:54:44 CEST,932,5.8,10.9,21,100371,82.5,0
2019-09-27 05:55:38 CEST,933,5.8,11,21,100371,82.5,0
2019-09-27 05:56:32 CEST,934,5.8,11.6,21.1,100371,82.5,0
2019-09-27 05:57:26 CEST,935,5.8,11.8,21.1,100384,82.5,0
2019-09-27 05:58:19 CEST,936,5.7,11.5,21,100381,82.6,0
2019-09-27 05:59:13 CEST,937,5.7,11.2,21,100386,82.6,0
2019-09-27 06:00:07 CEST,938,5.7,11.2,21,100380,82.6,0
2019-09-27 06:01:01 CEST,939,5.8,11,21,100384,82.6,0
2019-09-27 06:01:55 CEST,940,5.8,11.2,21,100389,82.6,0
2019-09-27 06:02:49 CEST,941,5.7,11.3,21,100386,82.6,0
2019-09-27 06:03:43 CEST,942,5.7,10.6,21,100389,82.7,0
2019-09-27 06:04:37 CEST,943,5.7,10.8,21,100392,82.7,0
2019-09-27 06:05:31 CEST,944,5.8,10.4,21,100381,82.7,0
2019-09-27 06:06:25 CEST,945,5.8,9.9,21,100378,82.7,0
2019-09-27 06:07:19 CEST,946,5.8,10,21,100383,82.7,0
2019-09-27 06:08:13 CEST,947,5.8,9.8,21,100381,82.7,0
2019-09-27 06:09:07 CEST,948,5.7,9.7,21,100383,82.7,0
2019-09-27 06:10:01 CEST,949,5.7,9.8,21.1,100396,82.6,0
2019-09-27 06:10:55 CEST,950,5.7,10,21,100386,82.6,0
2019-09-27 06:11:49 CEST,951,5.7,9.6,21,100383,82.6,0
2019-09-27 06:12:43 CEST,952,5.7,9.5,21,100389,82.6,0
2019-09-27 06:13:36 CEST,953,5.8,9.5,21,100392,82.6,0
2019-09-27 06:21:54 CEST,954,4.5,8.4,21.1,100386,82.6,0
2019-09-27 06:22:48 CEST,955,4.5,8.4,21,100386,82.7,0
2019-09-27 06:23:42 CEST,956,4.6,8.5,21,100392,82.7,0
2019-09-27 06:24:36 CEST,957,4.5,8.4,21,100386,82.7,0
2019-09-27 06:25:30 CEST,958,4.6,9.4,21,100383,82.7,0
2019-09-27 06:26:24 CEST,959,4.7,9.9,21,100383,82.7,0
2019-09-27 06:27:18 CEST,960,4.6,9.8,21,100390,82.7,0
2019-09-27 06:28:12 CEST,961,4.7,10.4,21,100387,82.7,0
2019-09-27 06:29:06 CEST,962,4.6,10.4,20.9,100389,82.7,0
2019-09-27 06:30:00 CEST,963,4.7,10.5,20.9,100394,82.7,0
2019-09-27 06:30:54 CEST,964,4.7,10.6,20.8,100387,82.8,0
2019-09-27 06:31:48 CEST,965,4.6,10.5,20.8,100381,82.8,0
2019-09-27 06:32:42 CEST,966,4.6,10.5,20.8,100396,82.8,0
2019-09-27 06:33:36 CEST,967,4.6,10.6,20.8,100391,82.8,0
2019-09-27 06:34:30 CEST,968,4.7,10.9,20.8,100393,82.8,0
2019-09-27 06:35:24 CEST,969,4.6,10.8,20.8,100393,82.7,0
2019-09-27 06:36:18 CEST,970,4.6,10,20.8,100391,82.7,0
2019-09-27 06:37:12 CEST,971,4.6,10,20.8,100393,82.8,0
2019-09-27 06:38:06 CEST,972,4.5,9.9,20.8,100387,82.8,0
2019-09-27 06:39:00 CEST,973,4.7,9.9,20.8,100390,82.8,0
2019-09-27 06:39:54 CEST,974,4.7,9.4,20.8,100391,82.8,0
2019-09-27 06:40:48 CEST,975,4.7,10,20.8,100387,82.8,0
2019-09-27 06:41:42 CEST,976,4.8,10.3,20.8,100391,82.8,0
2019-09-27 06:42:36 CEST,977,4.7,10.2,20.8,100384,82.9,0
2019-09-27 06:43:30 CEST,978,4.7,10.1,20.7,100376,82.9,0
2019-09-27 06:44:24 CEST,979,4.6,9.5,20.7,100385,82.9,0
2019-09-27 06:45:18 CEST,980,4.6,9.6,20.7,100384,82.9,0
2019-09-27 06:46:12 CEST,981,4.6,9.4,20.6,100379,82.9,0
2019-09-27 06:47:06 CEST,982,4.6,9.7,20.5,100376,82.9,0
2019-09-27 06:48:00 CEST,983,4.6,9.8,20.5,100382,82.9,0
2019-09-27 06:48:54 CEST,984,4.6,9.9,20.4,100379,82.9,0
2019-09-27 06:49:48 CEST,985,4.7,10,20.4,100388,83,0
2019-09-27 06:50:42 CEST,986,4.7,10.1,20.3,100384,83,0
2019-09-27 06:51:36 CEST,987,4.7,10.2,20.3,100387,83,0
2019-09-27 06:52:30 CEST,988,4.7,9.4,20.4,100385,83,0
2019-09-27 06:53:24 CEST,989,4.7,9.6,20.4,100388,83,0
2019-09-27 06:54:18 CEST,990,4.7,9.6,20.4,100384,83,0
2019-09-27 06:55:12 CEST,991,4.7,9,20.4,100385,83,0
2019-09-27 06:56:06 CEST,992,4.8,9.5,20.5,100373,83,0
2019-09-27 06:57:00 CEST,993,4.8,10.6,20.5,100378,83,0
2019-09-27 06:57:54 CEST,994,4.9,10.7,20.6,100379,82.9,0
2019-09-27 06:58:48 CEST,995,5,10.7,20.6,100384,82.9,0
2019-09-27 06:59:42 CEST,996,5,10.9,20.7,100388,82.9,0
2019-09-27 07:00:36 CEST,997,4.9,10.8,20.7,100378,82.9,0
2019-09-27 07:01:30 CEST,998,5,10.5,20.8,100384,82.9,0
2019-09-27 07:02:23 CEST,999,4.9,10.2,20.8,100385,82.9,0
2019-09-27 07:03:17 CEST,1000,4.9,10.2,20.8,100385,82.8,0
2019-09-27 07:04:11 CEST,1001,5,10.3,20.8,100383,82.8,0
2019-09-27 07:05:05 CEST,1002,5,11.4,20.8,100383,82.8,0
2019-09-27 07:05:59 CEST,1003,4.9,11.1,20.9,100391,82.8,0
2019-09-27 07:06:53 CEST,1004,4.9,11,20.9,100387,82.8,0
2019-09-27 07:07:47 CEST,1005,4.9,10.4,20.9,100387,82.9,0
2019-09-27 07:08:41 CEST,1006,4.8,9.7,20.9,100390,82.9,0
2019-09-27 07:09:35 CEST,1007,4.8,10.3,20.8,100386,82.9,0
2019-09-27 07:10:29 CEST,1008,4.8,10.4,20.8,100391,82.9,0
2019-09-27 07:11:23 CEST,1009,4.9,10.5,20.8,100384,83,0
2019-09-27 07:12:17 CEST,1010,4.9,10.2,20.8,100390,83,0
2019-09-27 07:13:11 CEST,1011,4.9,10.3,20.8,100385,83,0
2019-09-27 07:14:05 CEST,1012,4.9,10,20.8,100388,83,0
2019-09-27 07:14:59 CEST,1013,4.9,10.1,20.9,100393,83,0
2019-09-27 07:15:53 CEST,1014,4.8,10,20.9,100386,83,0
2019-09-27 07:16:47 CEST,1015,4.8,10.6,20.8,100391,83,0
2019-09-27 07:17:41 CEST,1016,4.8,11.1,20.8,100388,83,0
2019-09-27 07:18:35 CEST,1017,4.8,11,20.7,100393,83.1,0
2019-09-27 07:19:29 CEST,1018,4.8,12.2,20.7,100396,83.1,0
2019-09-27 07:20:23 CEST,1019,4.7,11.6,20.6,100397,83.1,0
2019-09-27 07:21:17 CEST,1020,4.8,11.7,20.6,100400,83.1,0
2019-09-27 07:22:11 CEST,1021,4.8,12.8,20.5,100400,83.1,0
2019-09-27 07:23:05 CEST,1022,4.8,12.6,20.5,100399,83.1,0
2019-09-27 07:23:59 CEST,1023,4.9,11.9,20.5,100393,83.1,0
2019-09-27 07:24:53 CEST,1024,4.8,11.8,20.5,100394,83.2,0
2019-09-27 07:25:47 CEST,1025,4.8,11.7,20.5,100399,83.2,0
2019-09-27 07:26:41 CEST,1026,4.7,11.6,20.5,100402,83.2,0
2019-09-27 07:27:35 CEST,1027,4.7,11.9,20.5,100400,83.2,0
2019-09-27 07:28:29 CEST,1028,4.7,12,20.6,100403,83.2,0
2019-09-27 07:29:23 CEST,1029,4.7,12.6,20.6,100405,83.2,0
2019-09-27 07:30:17 CEST,1030,4.8,12.7,20.7,100393,83.1,0
2019-09-27 07:31:11 CEST,1031,4.8,12.7,20.7,100405,83.1,0
2019-09-27 07:32:05 CEST,1032,4.8,12.1,20.7,100400,83.1,0
2019-09-27 07:32:59 CEST,1033,4.8,12.1,20.8,100405,83.1,0
2019-09-27 07:33:53 CEST,1034,4.8,12.1,20.8,100405,83.1,0
2019-09-27 07:34:47 CEST,1035,4.8,12.1,20.8,100400,83.2,0
2019-09-27 07:35:41 CEST,1036,4.9,12.5,20.7,100400,83.2,0
2019-09-27 07:36:35 CEST,1037,4.8,11.8,20.6,100406,83.3,0
2019-09-27 07:37:29 CEST,1038,4.8,12,20.6,100393,83.3,0
2019-09-27 07:38:23 CEST,1039,4.8,12,20.7,100402,83.3,0
2019-09-27 07:39:17 CEST,1040,4.8,12.4,20.7,100399,83.3,0
2019-09-27 07:40:11 CEST,1041,4.8,12.9,20.6,100394,83.2,0
2019-09-27 07:41:05 CEST,1042,4.9,13.3,20.6,100408,83.2,0
2019-09-27 07:41:59 CEST,1043,4.9,13.6,20.7,100409,83.2,0
2019-09-27 07:42:53 CEST,1044,4.9,13.7,20.7,100405,83.2,0
2019-09-27 07:43:47 CEST,1045,4.9,13.7,20.7,100406,83.3,0
2019-09-27 07:44:41 CEST,1046,4.9,13.4,20.8,100406,83.2,0
2019-09-27 07:45:35 CEST,1047,4.9,13.5,20.8,100411,83.1,0
2019-09-27 07:46:29 CEST,1048,4.9,12.3,20.8,100406,83.1,0
2019-09-27 07:47:23 CEST,1049,4.9,12.3,20.8,100414,83.1,0
2019-09-27 07:48:17 CEST,1050,4.9,12.2,20.8,100415,83.1,0
2019-09-27 07:49:11 CEST,1051,4.9,11,20.8,100406,83.2,0
2019-09-27 07:50:05 CEST,1052,4.8,10.8,20.8,100408,83.2,0
2019-09-27 07:50:58 CEST,1053,4.8,10.4,20.8,100411,83.2,0
2019-09-27 07:51:52 CEST,1054,4.7,10.2,20.8,100402,83.2,0
2019-09-27 07:52:46 CEST,1055,4.7,10.3,20.8,100409,83.2,0
2019-09-27 07:53:40 CEST,1056,4.7,10.3,20.8,100402,83.1,0
2019-09-27 07:54:34 CEST,1057,4.8,10.2,20.8,100415,83.1,0
2019-09-27 07:55:28 CEST,1058,4.9,10.6,20.8,100403,83.1,0
2019-09-27 07:56:22 CEST,1059,4.9,10.3,20.7,100414,83.1,0
2019-09-27 07:57:16 CEST,1060,4.9,10.3,20.6,100406,83.1,0
2019-09-27 07:58:10 CEST,1061,4.9,10.2,20.6,100402,83,0
2019-09-27 07:59:04 CEST,1062,4.9,9.7,20.5,100416,83,0
2019-09-27 07:59:58 CEST,1063,4.9,9.7,20.5,100416,83,0
2019-09-27 08:00:52 CEST,1064,4.9,10,20.5,100419,83,0
2019-09-27 08:01:46 CEST,1065,4.9,10,20.5,100424,83,0
2019-09-27 08:02:40 CEST,1066,4.9,9.6,20.5,100412,82.9,0
2019-09-27 08:03:34 CEST,1067,4.9,9.9,20.5,100425,82.9,0
2019-09-27 08:04:28 CEST,1068,4.9,9.6,20.6,100411,82.9,0
2019-09-27 08:05:22 CEST,1069,5,9.6,20.6,100425,82.9,0
2019-09-27 08:06:16 CEST,1070,4.9,9,20.6,100425,82.9,0
2019-09-27 08:07:10 CEST,1071,4.9,8.5,20.7,100422,82.9,0
2019-09-27 08:08:03 CEST,1072,4.8,8.1,20.7,100417,82.9,0
2019-09-27 08:08:57 CEST,1073,4.8,7.7,20.7,100423,82.9,0
2019-09-27 08:09:51 CEST,1074,4.9,8,20.8,100435,83,0
2019-09-27 08:10:45 CEST,1075,4.9,7.3,20.8,100420,83,0
2019-09-27 08:11:39 CEST,1076,5,7,20.8,100429,83,0
2019-09-27 08:12:33 CEST,1077,5,7.1,20.8,100429,82.8,0
2019-09-27 08:13:27 CEST,1078,5.1,7.4,20.8,100435,82.8,0
2019-09-27 08:14:21 CEST,1079,5.1,8,20.8,100424,82.8,0
2019-09-27 08:15:15 CEST,1080,5.1,8.4,20.8,100417,82.8,0
2019-09-27 08:16:09 CEST,1081,5.2,9.1,20.8,100420,82.7,0
2019-09-27 08:17:03 CEST,1082,5.2,9.1,20.7,100426,82.7,0
2019-09-27 08:17:57 CEST,1083,5.2,9.1,20.8,100426,82.7,0
2019-09-27 08:18:51 CEST,1084,5.2,9.3,20.8,100430,82.7,0
2019-09-27 08:19:45 CEST,1085,5.2,9.3,20.8,100432,82.7,0
2019-09-27 08:20:39 CEST,1086,5.2,10.1,20.8,100429,82.7,0
2019-09-27 08:21:32 CEST,1087,5.2,10.7,20.8,100436,82.8,0
2019-09-27 08:22:26 CEST,1088,5.1,10.1,20.8,100424,82.8,0
2019-09-27 08:23:20 CEST,1089,5.1,10.4,20.9,100435,82.8,0
2019-09-27 08:24:14 CEST,1090,5,10.2,20.9,100424,82.8,0
2019-09-27 08:25:08 CEST,1091,5.1,10.2,20.9,100432,82.8,0
2019-09-27 08:26:02 CEST,1092,5.1,10.7,20.9,100438,82.8,0
2019-09-27 08:26:56 CEST,1093,5.1,10.7,21,100439,82.9,0
2019-09-27 08:27:50 CEST,1094,5.1,10.6,21,100441,82.9,0
2019-09-27 08:28:44 CEST,1095,5.1,10.9,21,100436,82.9,0
2019-09-27 08:29:38 CEST,1096,5.1,11.6,21,100442,82.9,0
2019-09-27 08:30:32 CEST,1097,5.1,12,21.1,100430,82.9,0
2019-09-27 08:31:26 CEST,1098,5.1,12.2,21.1,100439,82.9,0
2019-09-27 08:32:20 CEST,1099,5.2,12.3,21.1,100442,82.9,0
2019-09-27 08:33:14 CEST,1100,5.3,12.4,21.1,100444,82.9,0
2019-09-27 08:34:08 CEST,1101,5.2,12.3,21.1,100439,82.9,0
2019-09-27 08:35:02 CEST,1102,5.2,12.2,21.1,100441,83,0
2019-09-27 08:35:56 CEST,1103,5.2,12.1,21.1,100447,83,0
2019-09-27 08:36:50 CEST,1104,5,11.7,21.1,100447,83,0
2019-09-27 08:37:44 CEST,1105,5.1,11.6,21.2,100451,83,0
2019-09-27 08:38:38 CEST,1106,5,12.5,21.2,100450,83,0
2019-09-27 08:39:32 CEST,1107,4.9,12.4,21.2,100453,83,0
2019-09-27 08:40:26 CEST,1108,5,12.6,21.2,100454,71,0
2019-09-27 08:41:20 CEST,1109,4.9,12.2,21.3,100451,71,0
2019-09-27 08:42:14 CEST,1110,4.9,11.7,21.3,100450,71,0
2019-09-27 08:43:08 CEST,1111,4.9,11.3,21.3,100451,71.1,0
2019-09-27 08:44:02 CEST,1112,4.9,11.4,21.3,100456,71.1,0
2019-09-27 08:44:56 CEST,1113,4.9,11.4,21.3,100453,71,0
2019-09-27 08:45:50 CEST,1114,4.9,11.6,21.3,100450,71,0
2019-09-27 08:46:44 CEST,1115,4.9,11.8,21.3,100448,71.1,0
2019-09-27 08:47:38 CEST,1116,4.9,11.7,21.4,100454,71,0
2019-09-27 08:48:32 CEST,1117,4.9,11.1,21.4,100449,70.9,0
2019-09-27 08:49:26 CEST,1118,4.9,11.3,21.4,100456,70.9,0
2019-09-27 08:50:20 CEST,1119,5,11,21.5,100447,70.9,0
2019-09-27 08:51:14 CEST,1120,4.9,11,21.5,100447,71,0
2019-09-27 08:52:08 CEST,1121,5,11.3,21.5,100458,70.9,0
2019-09-27 08:53:02 CEST,1122,5,10.8,21.5,100443,70.9,0
2019-09-27 08:53:56 CEST,1123,5,11,21.5,100450,70.8,0
2019-09-27 08:54:50 CEST,1124,4.9,11.3,21.5,100458,70.8,0
2019-09-27 08:55:44 CEST,1125,4.9,11.1,21.5,100449,70.8,0
2019-09-27 08:56:37 CEST,1126,4.9,10.8,21.6,100449,70.8,0
2019-09-27 08:57:31 CEST,1127,4.9,10.3,21.6,100461,70.9,0
2019-09-27 08:58:25 CEST,1128,4.9,10.6,21.6,100456,70.8,0
2019-09-27 08:59:19 CEST,1129,4.8,10.6,21.6,100465,70.7,0
